Employee_ID,Training_Hours
48962,23
48963,88
48964,81
48965,36
48966,68
48967,0
48968,56
48969,7
48970,2
48971,61
48972,73
48973,36
48974,5
48975,83
48976,19
48977,89
48978,76
48979,84
48980,3
48981,40
48982,11
48983,51
48984,31
48985,25
48986,14
48987,2
48988,21
48989,35
48990,57
48991,95
48992,55
48993,17
48994,86
48995,72
48996,73
48997,17
48998,96
48999,96
49000,36
49001,23
49002,52
49003,33
49004,32
49005,33
49006,49
49007,73
49008,74
49009,91
49010,97
49011,55
49012,46
49013,49
49014,54
49015,10
49016,90
49017,7
49018,83
49019,86
49020,71
49021,31
49022,3
49023,62
49024,69
49025,97
49026,56
49027,55
49028,42
49029,33
49030,2
49031,59
49032,36
49033,94
49034,50
49035,12
49036,85
49037,78
49038,95
49039,89
49040,19
49041,66
49042,62
49043,48
49044,82
49045,43
49046,39
49047,26
49048,87
49049,80
49050,8
49051,97
49052,74
49053,41
49054,89
49055,26
49056,67
49057,44
49058,78
49059,43
49060,50
49061,57
49062,23
49063,22
49064,30
49065,5
49066,9
49067,4
49068,23
49069,53
49070,11
49071,38
49072,18
49073,84
49074,76
49075,50
49076,85
49077,64
49078,47
49079,8
49080,77
49081,56
49082,56
49083,39
49084,79
49085,28
49086,18
49087,66
49088,69
49089,13
49090,89
49091,10
49092,40
49093,46
49094,55
49095,31
49096,94
49097,57
49098,29
49099,30
49100,68
49101,21
49102,39
49103,54
49104,61
49105,27
49106,28
49107,53
49108,41
49109,40
49110,97
49111,27
49112,84
49113,13
49114,3
49115,22
49116,62
49117,5
49118,38
49119,49
49120,56
49121,81
49122,54
49123,51
49124,12
49125,38
49126,53
49127,37
49128,88
49129,14
49130,87
49131,40
49132,13
49133,17
49134,49
49135,66
49136,16
49137,22
49138,72
49139,84
49140,62
49141,39
49142,88
49143,94
49144,83
49145,81
49146,12
49147,16
49148,27
49149,75
49150,11
49151,39
49152,2
49153,83
49154,52
49155,70
49156,86
49157,69
49158,0
49159,75
49160,81
49161,34
49162,49
49163,89
49164,9
49165,39
49166,18
49167,23
49168,34
49169,58
49170,27
49171,64
49172,44
49173,60
49174,86
49175,1
49176,55
49177,32
49178,50
49179,77
49180,43
49181,39
49182,61
49183,6
49184,41
49185,75
49186,5
49187,96
49188,46
49189,6
49190,3
49191,18
49192,34
49193,49
49194,76
49195,89
49196,14
49197,27
49198,7
49199,84
49200,75
49201,80
49202,76
49203,88
49204,22
49205,39
49206,48
49207,59
49208,23
49209,86
49210,71
49211,26
49212,27
49213,71
49214,23
49215,15
49216,86
49217,7
49218,75
49219,10
49220,84
49221,11
49222,8
49223,66
49224,2
49225,53
49226,47
49227,81
49228,70
49229,72
49230,51
49231,45
49232,54
49233,39
49234,49
49235,4
49236,83
49237,2
49238,83
49239,91
49240,29
49241,58
49242,85
49243,62
49244,10
49245,83
49246,41
49247,74
49248,42
49249,86
49250,7
49251,38
49252,86
49253,27
49254,28
49255,49
49256,78
49257,44
49258,84
49259,7
49260,80
49261,80
49262,96
49263,0
49264,26
49265,30
49266,98
49267,43
49268,29
49269,34
49270,12
49271,31
49272,4
49273,74
49274,31
49275,26
49276,32
49277,51
49278,97
49279,22
49280,83
49281,81
49282,81
49283,66
49284,79
49285,38
49286,93
49287,67
49288,18
49289,60
49290,73
49291,20
49292,10
49293,90
49294,1
49295,49
49296,65
49297,11
49298,81
49299,79
49300,24
49301,64
49302,28
49303,44
49304,43
49305,68
49306,44
49307,16
49308,42
49309,20
49310,25
49311,7
49312,40
49313,46
49314,87
49315,85
49316,43
49317,73
49318,32
49319,29
49320,33
49321,37
49322,49
49323,73
49324,40
49325,5
49326,19
49327,85
49328,34
49329,53
49330,92
49331,64
49332,12
49333,1
49334,19
49335,41
49336,20
49337,42
49338,66
49339,18
49340,20
49341,91
49342,50
49343,40
49344,14
49345,33
49346,53
49347,41
49348,93
49349,97
49350,5
49351,40
49352,75
49353,34
49354,23
49355,87
49356,77
49357,92
49358,49
49359,28
49360,95
49361,4
49362,40
49363,26
49364,69
49365,7
49366,63
49367,77
49368,68
49369,30
49370,65
49371,59
49372,96
49373,28
49374,9
49375,43
49376,45
49377,31
49378,48
49379,12
49380,47
49381,85
49382,12
49383,79
49384,79
49385,35
49386,21
49387,91
49388,72
49389,41
49390,84
49391,17
49392,36
49393,85
49394,66
49395,47
49396,27
49397,66
49398,92
49399,75
49400,62
49401,43
49402,46
49403,21
49404,74
49405,64
49406,66
49407,56
49408,43
49409,9
49410,75
49411,43
49412,51
49413,67
49414,59
49415,64
49416,67
49417,20
49418,81
49419,63
49420,10
49421,13
49422,95
49423,83
49424,87
49425,8
49426,21
49427,90
49428,66
49429,24
49430,25
49431,90
49432,77
49433,17
49434,56
49435,4
49436,11
49437,3
49438,64
49439,95
49440,55
49441,11
49442,48
49443,95
49444,14
49445,33
49446,64
49447,42
49448,55
49449,19
49450,98
49451,76
49452,34
49453,73
49454,55
49455,16
49456,64
49457,46
49458,81
49459,81
49460,85
49461,33
49462,41
49463,83
49464,62
49465,80
49466,25
49467,8
49468,32
49469,44
49470,87
49471,54
49472,92
49473,99
49474,86
49475,24
49476,26
49477,97
49478,44
49479,75
49480,59
49481,91
49482,79
49483,50
49484,77
49485,65
49486,49
49487,33
49488,28
49489,61
49490,64
49491,1
49492,58
49493,80
49494,41
49495,66
49496,12
49497,11
49498,66
49499,88
49500,16
49501,94
49502,19
49503,79
49504,61
49505,13
49506,55
49507,43
49508,36
49509,0
49510,49
49511,21
49512,47
49513,96
49514,50
49515,41
49516,68
49517,53
49518,35
49519,73
49520,45
49521,77
49522,62
49523,61
49524,23
49525,94
49526,38
49527,27
49528,47
49529,78
49530,1
49531,19
49532,13
49533,17
49534,96
49535,12
49536,28
49537,19
49538,89
49539,68
49540,3
49541,67
49542,13
49543,98
49544,95
49545,74
49546,47
49547,41
49548,53
49549,34
49550,16
49551,42
49552,7
49553,61
49554,83
49555,25
49556,17
49557,8
49558,33
49559,54
49560,47
49561,0
49562,1
49563,3
49564,22
49565,94
49566,10
49567,99
49568,69
49569,74
49570,76
49571,81
49572,43
49573,75
49574,27
49575,97
49576,12
49577,88
49578,42
49579,7
49580,85
49581,97
49582,75
49583,33
49584,27
49585,45
49586,89
49587,93
49588,55
49589,53
49590,65
49591,4
49592,25
49593,12
49594,18
49595,20
49596,21
49597,44
49598,70
49599,90
49600,69
49601,76
49602,73
49603,56
49604,2
49605,45
49606,45
49607,97
49608,91
49609,79
49610,19
49611,49
49612,59
49613,39
49614,43
49615,93
49616,88
49617,16
49618,74
49619,99
49620,40
49621,59
49622,31
49623,80
49624,75
49625,55
49626,44
49627,72
49628,40
49629,91
49630,47
49631,54
49632,28
49633,93
49634,17
49635,28
49636,59
49637,17
49638,90
49639,65
49640,33
49641,56
49642,45
49643,16
49644,90
49645,65
49646,45
49647,88
49648,83
49649,78
49650,30
49651,89
49652,50
49653,73
49654,52
49655,4
49656,43
49657,72
49658,26
49659,3
49660,83
49661,52
49662,46
49663,71
49664,8
49665,92
49666,30
49667,74
49668,97
49669,60
49670,51
49671,40
49672,12
49673,43
49674,5
49675,70
49676,92
49677,92
49678,10
49679,88
49680,14
49681,55
49682,8
49683,47
49684,0
49685,55
49686,67
49687,26
49688,77
49689,8
49690,22
49691,64
49692,7
49693,4
49694,74
49695,81
49696,85
49697,28
49698,72
49699,36
49700,14
49701,81
49702,37
49703,77
49704,54
49705,61
49706,67
49707,31
49708,73
49709,95
49710,60
49711,29
49712,57
49713,71
49714,91
49715,77
49716,69
49717,61
49718,29
49719,52
49720,77
49721,71
49722,83
49723,69
49724,45
49725,20
49726,8
49727,99
49728,92
49729,78
49730,72
49731,63
49732,48
49733,83
49734,23
49735,8
49736,7
49737,45
49738,78
49739,12
49740,51
49741,58
49742,29
49743,74
49744,31
49745,2
49746,64
49747,30
49748,81
49749,32
49750,56
49751,55
49752,54
49753,4
49754,98
49755,10
49756,72
49757,10
49758,68
49759,91
49760,75
49761,46
49762,30
49763,12
49764,47
49765,57
49766,95
49767,35
49768,38
49769,86
49770,63
49771,34
49772,49
49773,26
49774,26
49775,89
49776,3
49777,1
49778,84
49779,37
49780,70
49781,57
49782,8
49783,95
49784,19
49785,0
49786,60
49787,36
49788,90
49789,26
49790,9
49791,79
49792,55
49793,11
49794,30
49795,32
49796,38
49797,28
49798,86
49799,37
49800,9
49801,8
49802,96
49803,0
49804,56
49805,33
49806,68
49807,81
49808,70
49809,37
49810,56
49811,67
49812,24
49813,8
49814,93
49815,54
49816,76
49817,53
49818,64
49819,18
49820,45
49821,6
49822,25
49823,76
49824,4
49825,26
49826,95
49827,82
49828,94
49829,18
49830,30
49831,64
49832,54
49833,23
49834,48
49835,4
49836,84
49837,49
49838,16
49839,96
49840,88
49841,5
49842,69
49843,14
49844,70
49845,46
49846,20
49847,84
49848,1
49849,38
49850,7
49851,97
49852,95
49853,18
49854,7
49855,38
49856,14
49857,31
49858,61
49859,62
49860,65
49861,99
49862,93
49863,11
49864,20
49865,18
49866,99
49867,7
49868,55
49869,27
49870,20
49871,58
49872,82
49873,29
49874,82
49875,31
49876,34
49877,31
49878,44
49879,96
49880,15
49881,89
49882,35
49883,39
49884,84
49885,4
49886,45
49887,63
49888,17
49889,26
49890,22
49891,51
49892,90
49893,89
49894,72
49895,53
49896,69
49897,1
49898,35
49899,78
49900,12
49901,47
49902,43
49903,17
49904,6
49905,18
49906,46
49907,27
49908,72
49909,80
49910,63
49911,46
49912,97
49913,20
49914,5
49915,38
49916,8
49917,75
49918,14
49919,92
49920,87
49921,34
49922,64
49923,85
49924,79
49925,1
49926,89
49927,67
49928,98
49929,1
49930,59
49931,0
49932,46
49933,58
49934,93
49935,76
49936,15
49937,27
49938,9
49939,27
49940,4
49941,32
49942,15
49943,38
49944,87
49945,23
49946,2
49947,27
49948,68
49949,63
49950,32
49951,46
49952,96
49953,21
49954,94
49955,3
49956,82
49957,71
49958,60
49959,35
49960,3
49961,18
49962,51
49963,86
49964,82
49965,47
49966,56
49967,29
49968,80
49969,38
49970,66
49971,94
49972,47
49973,96
49974,51
49975,45
49976,74
49977,56
49978,72
49979,7
49980,32
49981,23
49982,14
49983,25
49984,91
49985,27
49986,39
49987,99
49988,48
49989,45
49990,40
49991,36
49992,5
49993,71
49994,18
49995,38
49996,2
49997,49
49998,10
49999,15
50000,7
50001,68
50002,35
50003,6
50004,1
50005,39
50006,79
50007,7
50008,80
50009,87
50010,57
50011,60
50012,83
50013,45
50014,84
50015,65
50016,56
50017,81
50018,88
50019,70
50020,16
50021,73
50022,5
50023,19
50024,52
50025,35
50026,26
50027,92
50028,49
50029,23
50030,40
50031,81
50032,61
50033,33
50034,34
50035,90
50036,28
50037,12
50038,38
50039,65
50040,67
50041,60
50042,49
50043,74
50044,56
50045,53
50046,40
50047,23
50048,46
50049,75
50050,70
50051,1
50052,51
50053,89
50054,81
50055,75
50056,22
50057,37
50058,64
50059,96
50060,73
50061,3
50062,59
50063,57
50064,17
50065,88
50066,28
50067,79
50068,66
50069,10
50070,53
50071,58
50072,80
50073,35
50074,82
50075,18
50076,68
50077,56
50078,62
50079,72
50080,56
50081,59
50082,28
50083,48
50084,67
50085,56
50086,27
50087,3
50088,54
50089,38
50090,19
50091,23
50092,5
50093,36
50094,76
50095,51
50096,19
50097,73
50098,0
50099,82
50100,32
50101,53
50102,89
50103,49
50104,68
50105,95
50106,64
50107,11
50108,30
50109,23
50110,4
50111,68
50112,3
50113,18
50114,5
50115,4
50116,48
50117,21
50118,99
50119,47
50120,73
50121,78
50122,2
50123,53
50124,1
50125,85
50126,14
50127,13
50128,28
50129,63
50130,23
50131,45
50132,8
50133,81
50134,16
50135,39
50136,70
50137,69
50138,64
50139,53
50140,16
50141,70
50142,53
50143,62
50144,85
50145,6
50146,90
50147,2
50148,47
50149,21
50150,51
50151,46
50152,43
50153,18
50154,46
50155,86
50156,92
50157,81
50158,9
50159,67
50160,45
50161,79
50162,95
50163,90
50164,4
50165,43
50166,24
50167,34
50168,36
50169,57
50170,45
50171,44
50172,35
50173,77
50174,45
50175,50
50176,96
50177,37
50178,84
50179,99
50180,88
50181,11
50182,15
50183,95
50184,49
50185,42
50186,79
50187,20
50188,31
50189,14
50190,23
50191,32
50192,52
50193,15
50194,25
50195,55
50196,17
50197,27
50198,81
50199,62
50200,39
50201,29
50202,65
50203,99
50204,56
50205,79
50206,58
50207,80
50208,48
50209,20
50210,5
50211,70
50212,83
50213,74
50214,44
50215,56
50216,82
50217,59
50218,22
50219,25
50220,27
50221,90
50222,1
50223,33
50224,19
50225,40
50226,32
50227,54
50228,94
50229,93
50230,28
50231,88
50232,60
50233,97
50234,82
50235,58
50236,37
50237,39
50238,79
50239,93
50240,27
50241,95
50242,94
50243,0
50244,24
50245,70
50246,29
50247,89
50248,77
50249,29
50250,81
50251,0
50252,8
50253,91
50254,41
50255,68
50256,92
50257,7
50258,31
50259,63
50260,61
50261,93
50262,89
50263,51
50264,5
50265,56
50266,16
50267,45
50268,73
50269,37
50270,19
50271,80
50272,61
50273,60
50274,88
50275,86
50276,44
50277,90
50278,6
50279,45
50280,10
50281,92
50282,18
50283,85
50284,97
50285,61
50286,90
50287,84
50288,94
50289,57
50290,97
50291,29
50292,0
50293,45
50294,44
50295,51
50296,81
50297,62
50298,29
50299,84
50300,54
50301,86
50302,57
50303,53
50304,96
50305,49
50306,90
50307,41
50308,89
50309,27
50310,11
50311,72
50312,22
50313,74
50314,13
50315,1
50316,69
50317,95
50318,98
50319,92
50320,2
50321,76
50322,46
50323,60
50324,12
50325,93
50326,52
50327,55
50328,76
50329,96
50330,53
50331,61
50332,90
50333,66
50334,70
50335,22
50336,94
50337,45
50338,32
50339,51
50340,99
50341,94
50342,91
50343,68
50344,31
50345,10
50346,89
50347,7
50348,83
50349,24
50350,73
50351,84
50352,50
50353,16
50354,69
50355,61
50356,17
50357,79
50358,24
50359,84
50360,80
50361,53
50362,48
50363,80
50364,55
50365,80
50366,0
50367,62
50368,32
50369,67
50370,27
50371,32
50372,69
50373,4
50374,37
50375,14
50376,32
50377,78
50378,88
50379,24
50380,39
50381,20
50382,25
50383,24
50384,18
50385,56
50386,52
50387,18
50388,77
50389,1
50390,12
50391,74
50392,62
50393,37
50394,27
50395,77
50396,45
50397,72
50398,94
50399,29
50400,62
50401,7
50402,67
50403,36
50404,61
50405,86
50406,68
50407,88
50408,54
50409,20
50410,89
50411,48
50412,40
50413,94
50414,84
50415,58
50416,47
50417,97
50418,29
50419,5
50420,85
50421,29
50422,77
50423,15
50424,89
50425,52
50426,20
50427,18
50428,59
50429,45
50430,66
50431,47
50432,43
50433,79
50434,79
50435,93
50436,47
50437,68
50438,40
50439,90
50440,70
50441,46
50442,82
50443,29
50444,95
50445,4
50446,14
50447,1
50448,13
50449,70
50450,66
50451,60
50452,84
50453,92
50454,36
50455,61
50456,63
50457,46
50458,2
50459,77
50460,20
50461,49
50462,36
50463,93
50464,98
50465,85
50466,55
50467,7
50468,2
50469,26
50470,94
50471,15
50472,91
50473,76
50474,51
50475,75
50476,9
50477,55
50478,34
50479,73
50480,40
50481,94
50482,96
50483,90
50484,28
50485,95
50486,30
50487,4
50488,97
50489,0
50490,50
50491,31
50492,22
50493,64
50494,91
50495,92
50496,93
50497,98
50498,73
50499,58
50500,6
50501,52
50502,1
50503,79
50504,74
50505,36
50506,59
50507,31
50508,12
50509,18
50510,60
50511,27
50512,86
50513,5
50514,24
50515,32
50516,14
50517,23
50518,49
50519,96
50520,82
50521,89
50522,10
50523,0
50524,87
50525,43
50526,57
50527,92
50528,16
50529,43
50530,82
50531,9
50532,70
50533,18
50534,91
50535,2
50536,37
50537,54
50538,4
50539,59
50540,37
50541,73
50542,80
50543,58
50544,83
50545,97
50546,26
50547,22
50548,64
50549,78
50550,83
50551,87
50552,81
50553,77
50554,16
50555,63
50556,95
50557,9
50558,33
50559,89
50560,74
50561,88
50562,97
50563,28
50564,55
50565,78
50566,28
50567,91
50568,6
50569,63
50570,40
50571,82
50572,65
50573,79
50574,39
50575,7
50576,47
50577,59
50578,55
50579,43
50580,38
50581,73
50582,85
50583,43
50584,77
50585,8
50586,91
50587,17
50588,51
50589,9
50590,92
50591,50
50592,84
50593,47
50594,57
50595,94
50596,90
50597,81
50598,78
50599,40
50600,90
50601,65
50602,49
50603,95
50604,36
50605,75
50606,46
50607,89
50608,72
50609,81
50610,76
50611,85
50612,19
50613,42
50614,55
50615,26
50616,74
50617,23
50618,0
50619,41
50620,8
50621,71
50622,89
50623,40
50624,3
50625,12
50626,70
50627,63
50628,98
50629,12
50630,18
50631,37
50632,36
50633,31
50634,16
50635,22
50636,56
50637,20
50638,6
50639,33
50640,18
50641,21
50642,69
50643,42
50644,63
50645,74
50646,83
50647,42
50648,65
50649,71
50650,89
50651,94
50652,14
50653,31
50654,83
50655,94
50656,57
50657,22
50658,89
50659,96
50660,47
50661,66
50662,24
50663,6
50664,65
50665,43
50666,13
50667,38
50668,19
50669,27
50670,86
50671,72
50672,41
50673,58
50674,87
50675,92
50676,74
50677,69
50678,53
50679,9
50680,65
50681,77
50682,43
50683,18
50684,85
50685,19
50686,25
50687,59
50688,60
50689,28
50690,86
50691,85
50692,44
50693,85
50694,73
50695,94
50696,72
50697,32
50698,73
50699,30
50700,18
50701,18
50702,23
50703,74
50704,63
50705,45
50706,12
50707,95
50708,68
50709,78
50710,0
50711,19
50712,7
50713,51
50714,75
50715,26
50716,4
50717,65
50718,67
50719,84
50720,15
50721,4
50722,98
50723,79
50724,31
50725,20
50726,27
50727,74
50728,48
50729,97
50730,53
50731,91
50732,51
50733,25
50734,16
50735,28
50736,65
50737,33
50738,25
50739,16
50740,36
50741,51
50742,54
50743,44
50744,89
50745,52
50746,82
50747,20
50748,90
50749,30
50750,61
50751,12
50752,46
50753,11
50754,8
50755,7
50756,57
50757,92
50758,33
50759,60
50760,42
50761,68
50762,6
50763,74
50764,60
50765,74
50766,8
50767,21
50768,49
50769,30
50770,4
50771,40
50772,75
50773,1
50774,32
50775,50
50776,55
50777,88
50778,10
50779,76
50780,79
50781,30
50782,46
50783,28
50784,39
50785,37
50786,47
50787,35
50788,51
50789,86
50790,20
50791,31
50792,91
50793,32
50794,34
50795,37
50796,25
50797,19
50798,12
50799,81
50800,44
50801,75
50802,7
50803,25
50804,68
50805,3
50806,71
50807,88
50808,56
50809,52
50810,98
50811,65
50812,34
50813,35
50814,45
50815,65
50816,11
50817,17
50818,1
50819,72
50820,15
50821,27
50822,11
50823,51
50824,56
50825,51
50826,85
50827,83
50828,24
50829,43
50830,42
50831,73
50832,41
50833,88
50834,93
50835,44
50836,59
50837,60
50838,80
50839,52
50840,20
50841,85
50842,10
50843,5
50844,52
50845,30
50846,14
50847,54
50848,69
50849,11
50850,76
50851,61
50852,51
50853,7
50854,41
50855,45
50856,4
50857,14
50858,87
50859,17
50860,0
50861,95
50862,94
50863,28
50864,69
50865,28
50866,30
50867,61
50868,66
50869,87
50870,28
50871,86
50872,49
50873,2
50874,43
50875,19
50876,16
50877,50
50878,43
50879,8
50880,34
50881,10
50882,75
50883,56
50884,53
50885,74
50886,54
50887,33
50888,20
50889,23
50890,18
50891,7
50892,1
50893,47
50894,63
50895,90
50896,61
50897,83
50898,46
50899,52
50900,5
50901,19
50902,10
50903,8
50904,63
50905,92
50906,55
50907,92
50908,60
50909,72
50910,9
50911,97
50912,49
50913,97
50914,87
50915,7
50916,35
50917,87
50918,67
50919,81
50920,83
50921,78
50922,84
50923,86
50924,32
50925,9
50926,99
50927,10
50928,37
50929,11
50930,11
50931,28
50932,45
50933,78
50934,2
50935,91
50936,21
50937,79
50938,6
50939,37
50940,74
50941,3
50942,9
50943,9
50944,54
50945,79
50946,20
50947,16
50948,64
50949,35
50950,21
50951,65
50952,59
50953,16
50954,57
50955,5
50956,66
50957,48
50958,58
50959,23
50960,91
50961,77
50962,40
50963,13
50964,94
50965,39
50966,15
50967,76
50968,86
50969,22
50970,8
50971,25
50972,45
50973,49
50974,90
50975,59
50976,4
50977,52
50978,44
50979,47
50980,63
50981,49
50982,64
50983,52
50984,61
50985,67
50986,21
50987,18
50988,78
50989,52
50990,55
50991,36
50992,58
50993,59
50994,77
50995,96
50996,46
50997,89
50998,94
50999,7
51000,49
51001,20
51002,65
51003,6
51004,19
51005,24
51006,78
51007,68
51008,98
51009,87
51010,27
51011,76
51012,98
51013,85
51014,11
51015,20
51016,71
51017,92
51018,47
51019,87
51020,27
51021,35
51022,81
51023,35
51024,47
51025,48
51026,3
51027,56
51028,24
51029,68
51030,77
51031,65
51032,32
51033,57
51034,1
51035,45
51036,50
51037,33
51038,81
51039,34
51040,94
51041,86
51042,75
51043,72
51044,95
51045,45
51046,61
51047,14
51048,64
51049,73
51050,0
51051,80
51052,47
51053,42
51054,55
51055,27
51056,10
51057,91
51058,27
51059,49
51060,2
51061,51
51062,30
51063,75
51064,4
51065,72
51066,94
51067,20
51068,83
51069,92
51070,68
51071,82
51072,1
51073,61
51074,77
51075,53
51076,36
51077,67
51078,70
51079,88
51080,57
51081,5
51082,73
51083,71
51084,5
51085,32
51086,58
51087,49
51088,50
51089,21
51090,60
51091,7
51092,91
51093,17
51094,43
51095,9
51096,47
51097,21
51098,17
51099,22
51100,84
51101,70
51102,47
51103,24
51104,58
51105,22
51106,67
51107,72
51108,9
51109,32
51110,54
51111,73
51112,0
51113,16
51114,29
51115,94
51116,29
51117,3
51118,60
51119,91
51120,3
51121,13
51122,70
51123,31
51124,87
51125,95
51126,46
51127,31
51128,30
51129,5
51130,0
51131,78
51132,66
51133,17
51134,77
51135,73
51136,36
51137,40
51138,2
51139,36
51140,77
51141,98
51142,79
51143,18
51144,25
51145,15
51146,15
51147,15
51148,0
51149,31
51150,74
51151,84
51152,56
51153,79
51154,35
51155,29
51156,59
51157,22
51158,24
51159,67
51160,59
51161,54
51162,94
51163,14
51164,31
51165,48
51166,17
51167,60
51168,1
51169,85
51170,60
51171,21
51172,32
51173,15
51174,28
51175,53
51176,80
51177,13
51178,14
51179,8
51180,4
51181,31
51182,13
51183,9
51184,54
51185,40
51186,73
51187,94
51188,4
51189,12
51190,61
51191,0
51192,28
51193,79
51194,40
51195,50
51196,39
51197,26
51198,30
51199,41
51200,81
51201,16
51202,64
51203,65
51204,84
51205,51
51206,73
51207,75
51208,37
51209,67
51210,54
51211,73
51212,48
51213,74
51214,40
51215,85
51216,91
51217,65
51218,0
