Employee_ID,Projects_Handled
40581,44
40582,12
40583,44
40584,21
40585,43
40586,49
40587,42
40588,41
40589,14
40590,4
40591,15
40592,6
40593,32
40594,44
40595,19
40596,31
40597,38
40598,9
40599,21
40600,12
40601,27
40602,16
40603,37
40604,46
40605,48
40606,2
40607,36
40608,11
40609,9
40610,46
40611,8
40612,5
40613,39
40614,32
40615,32
40616,16
40617,45
40618,29
40619,34
40620,35
40621,16
40622,48
40623,1
40624,39
40625,14
40626,25
40627,19
40628,33
40629,24
40630,10
40631,6
40632,32
40633,3
40634,48
40635,25
40636,31
40637,34
40638,2
40639,47
40640,42
40641,29
40642,3
40643,16
40644,27
40645,14
40646,32
40647,47
40648,38
40649,32
40650,45
40651,29
40652,3
40653,10
40654,12
40655,1
40656,31
40657,30
40658,39
40659,23
40660,46
40661,36
40662,49
40663,8
40664,29
40665,45
40666,16
40667,7
40668,10
40669,42
40670,24
40671,10
40672,17
40673,29
40674,39
40675,34
40676,39
40677,33
40678,48
40679,35
40680,13
40681,21
40682,39
40683,6
40684,20
40685,39
40686,27
40687,1
40688,4
40689,43
40690,17
40691,41
40692,9
40693,14
40694,35
40695,22
40696,32
40697,39
40698,34
40699,6
40700,12
40701,28
40702,46
40703,6
40704,24
40705,12
40706,27
40707,39
40708,4
40709,14
40710,17
40711,26
40712,30
40713,29
40714,31
40715,7
40716,27
40717,25
40718,20
40719,32
40720,21
40721,30
40722,41
40723,19
40724,9
40725,46
40726,11
40727,1
40728,33
40729,3
40730,34
40731,30
40732,4
40733,25
40734,2
40735,2
40736,29
40737,37
40738,9
40739,48
40740,38
40741,11
40742,12
40743,2
40744,13
40745,16
40746,35
40747,18
40748,14
40749,43
40750,16
40751,48
40752,21
40753,15
40754,7
40755,13
40756,41
40757,18
40758,18
40759,30
40760,27
40761,0
40762,30
40763,6
40764,3
40765,49
40766,38
40767,22
40768,6
40769,24
40770,41
40771,7
40772,40
40773,42
40774,11
40775,27
40776,10
40777,31
40778,6
40779,42
40780,40
40781,32
40782,19
40783,12
40784,11
40785,27
40786,7
40787,4
40788,46
40789,8
40790,21
40791,10
40792,29
40793,39
40794,44
40795,32
40796,28
40797,32
40798,43
40799,29
40800,7
40801,14
40802,37
40803,19
40804,2
40805,48
40806,24
40807,3
40808,5
40809,48
40810,9
40811,46
40812,14
40813,4
40814,25
40815,1
40816,45
40817,33
40818,29
40819,2
40820,11
40821,17
40822,1
40823,11
40824,39
40825,10
40826,39
40827,14
40828,24
40829,24
40830,14
40831,40
40832,41
40833,5
40834,12
40835,10
40836,0
40837,31
40838,27
40839,29
40840,11
40841,30
40842,39
40843,1
40844,28
40845,13
40846,3
40847,20
40848,19
40849,10
40850,41
40851,42
40852,33
40853,39
40854,31
40855,25
40856,39
40857,36
40858,15
40859,11
40860,38
40861,5
40862,13
40863,0
40864,3
40865,42
40866,5
40867,26
40868,24
40869,13
40870,26
40871,21
40872,33
40873,33
40874,41
40875,33
40876,11
40877,15
40878,33
40879,14
40880,2
40881,47
40882,34
40883,19
40884,15
40885,12
40886,7
40887,16
40888,19
40889,23
40890,49
40891,1
40892,17
40893,4
40894,7
40895,35
40896,37
40897,43
40898,26
40899,13
40900,23
40901,20
40902,17
40903,5
40904,4
40905,11
40906,11
40907,47
40908,25
40909,36
40910,16
40911,7
40912,2
40913,10
40914,34
40915,35
40916,33
40917,49
40918,31
40919,9
40920,22
40921,43
40922,42
40923,21
40924,30
40925,28
40926,15
40927,31
40928,0
40929,33
40930,38
40931,30
40932,35
40933,0
40934,43
40935,35
40936,26
40937,15
40938,1
40939,32
40940,41
40941,9
40942,28
40943,17
40944,0
40945,15
40946,16
40947,36
40948,41
40949,18
40950,25
40951,32
40952,49
40953,6
40954,17
40955,31
40956,2
40957,11
40958,13
40959,43
40960,13
40961,11
40962,24
40963,17
40964,34
40965,44
40966,34
40967,48
40968,37
40969,30
40970,0
40971,26
40972,16
40973,46
40974,24
40975,10
40976,0
40977,3
40978,38
40979,0
40980,40
40981,24
40982,46
40983,24
40984,10
40985,40
40986,39
40987,20
40988,9
40989,1
40990,14
40991,30
40992,16
40993,13
40994,43
40995,27
40996,29
40997,17
40998,38
40999,44
41000,41
41001,23
41002,21
41003,41
41004,11
41005,18
41006,33
41007,30
41008,48
41009,28
41010,24
41011,47
41012,37
41013,9
41014,8
41015,11
41016,29
41017,22
41018,45
41019,45
41020,3
41021,32
41022,9
41023,10
41024,21
41025,15
41026,29
41027,21
41028,19
41029,16
41030,21
41031,13
41032,16
41033,10
41034,11
41035,25
41036,11
41037,11
41038,4
41039,33
41040,33
41041,11
41042,49
41043,38
41044,14
41045,9
41046,41
41047,27
41048,11
41049,32
41050,38
41051,29
41052,8
41053,32
41054,13
41055,17
41056,18
41057,25
41058,37
41059,17
41060,42
41061,44
41062,2
41063,29
41064,12
41065,39
41066,49
41067,34
41068,41
41069,44
41070,40
41071,2
41072,3
41073,22
41074,17
41075,30
41076,36
41077,16
41078,26
41079,39
41080,45
41081,16
41082,35
41083,20
41084,31
41085,41
41086,19
41087,40
41088,31
41089,17
41090,27
41091,6
41092,8
41093,19
41094,45
41095,45
41096,32
41097,1
41098,44
41099,33
41100,7
41101,19
41102,30
41103,22
41104,42
41105,33
41106,47
41107,45
41108,11
41109,43
41110,49
41111,15
41112,28
41113,43
41114,11
41115,11
41116,29
41117,12
41118,5
41119,25
41120,43
41121,49
41122,6
41123,43
41124,27
41125,39
41126,32
41127,9
41128,17
41129,32
41130,44
41131,37
41132,42
41133,47
41134,17
41135,47
41136,45
41137,31
41138,3
41139,35
41140,24
41141,20
41142,31
41143,48
41144,34
41145,8
41146,26
41147,15
41148,39
41149,28
41150,3
41151,3
41152,44
41153,45
41154,24
41155,16
41156,31
41157,48
41158,26
41159,1
41160,9
41161,21
41162,24
41163,28
41164,15
41165,26
41166,16
41167,17
41168,15
41169,31
41170,17
41171,0
41172,6
41173,31
41174,21
41175,10
41176,36
41177,9
41178,39
41179,0
41180,28
41181,20
41182,24
41183,43
41184,9
41185,27
41186,46
41187,28
41188,10
41189,12
41190,48
41191,41
41192,9
41193,36
41194,26
41195,3
41196,34
41197,41
41198,44
41199,9
41200,11
41201,48
41202,35
41203,13
41204,19
41205,28
41206,14
41207,20
41208,22
41209,20
41210,6
41211,18
41212,27
41213,17
41214,22
41215,22
41216,4
41217,44
41218,35
41219,36
41220,17
41221,49
41222,1
41223,7
41224,49
41225,6
41226,39
41227,37
41228,6
41229,19
41230,17
41231,29
41232,28
41233,39
41234,27
41235,18
41236,1
41237,35
41238,35
41239,20
41240,0
41241,43
41242,40
41243,46
41244,32
41245,8
41246,28
41247,15
41248,40
41249,14
41250,38
41251,25
41252,20
41253,43
41254,31
41255,31
41256,42
41257,8
41258,28
41259,10
41260,48
41261,43
41262,26
41263,15
41264,7
41265,27
41266,42
41267,0
41268,22
41269,12
41270,11
41271,47
41272,32
41273,32
41274,11
41275,3
41276,1
41277,17
41278,14
41279,3
41280,43
41281,16
41282,13
41283,26
41284,18
41285,33
41286,38
41287,15
41288,20
41289,41
41290,3
41291,49
41292,35
41293,28
41294,12
41295,27
41296,14
41297,13
41298,23
41299,2
41300,33
41301,33
41302,35
41303,19
41304,20
41305,5
41306,17
41307,35
41308,0
41309,43
41310,38
41311,22
41312,3
41313,31
41314,21
41315,42
41316,34
41317,40
41318,21
41319,13
41320,29
41321,11
41322,34
41323,45
41324,19
41325,17
41326,26
41327,29
41328,13
41329,25
41330,21
41331,15
41332,6
41333,8
41334,2
41335,30
41336,25
41337,4
41338,1
41339,45
41340,22
41341,21
41342,42
41343,9
41344,3
41345,16
41346,18
41347,1
41348,8
41349,4
41350,4
41351,14
41352,19
41353,10
41354,24
41355,22
41356,33
41357,8
41358,9
41359,28
41360,12
41361,41
41362,1
41363,38
41364,18
41365,15
41366,6
41367,30
41368,28
41369,40
41370,32
41371,7
41372,30
41373,7
41374,33
41375,12
41376,20
41377,1
41378,30
41379,21
41380,8
41381,20
41382,0
41383,31
41384,10
41385,17
41386,16
41387,9
41388,48
41389,10
41390,46
41391,0
41392,22
41393,10
41394,35
41395,44
41396,20
41397,1
41398,15
41399,35
41400,25
41401,35
41402,41
41403,38
41404,5
41405,21
41406,33
41407,36
41408,10
41409,19
41410,14
41411,20
41412,25
41413,12
41414,3
41415,10
41416,45
41417,30
41418,19
41419,3
41420,33
41421,33
41422,11
41423,44
41424,28
41425,45
41426,3
41427,31
41428,6
41429,38
41430,5
41431,33
41432,18
41433,3
41434,3
41435,11
41436,31
41437,7
41438,3
41439,36
41440,9
41441,16
41442,15
41443,41
41444,37
41445,31
41446,44
41447,35
41448,32
41449,10
41450,18
41451,0
41452,37
41453,43
41454,42
41455,49
41456,18
41457,1
41458,36
41459,25
41460,34
41461,9
41462,32
41463,27
41464,49
41465,24
41466,16
41467,13
41468,43
41469,27
41470,26
41471,10
41472,31
41473,48
41474,30
41475,47
41476,15
41477,23
41478,24
41479,5
41480,41
41481,45
41482,14
41483,18
41484,26
41485,8
41486,24
41487,19
41488,18
41489,47
41490,22
41491,34
41492,45
41493,33
41494,1
41495,30
41496,20
41497,40
41498,42
41499,10
41500,27
41501,10
41502,2
41503,39
41504,15
41505,2
41506,1
41507,24
41508,9
41509,32
41510,6
41511,41
41512,22
41513,22
41514,49
41515,7
41516,12
41517,27
41518,6
41519,49
41520,42
41521,26
41522,40
41523,6
41524,16
41525,21
41526,6
41527,42
41528,6
41529,47
41530,43
41531,11
41532,22
41533,30
41534,10
41535,3
41536,1
41537,13
41538,23
41539,46
41540,26
41541,18
41542,13
41543,7
41544,32
41545,3
41546,19
41547,16
41548,11
41549,4
41550,19
41551,24
41552,37
41553,46
41554,16
41555,9
41556,24
41557,16
41558,23
41559,48
41560,33
41561,49
41562,3
41563,35
41564,47
41565,28
41566,34
41567,26
41568,21
41569,15
41570,48
41571,3
41572,14
41573,46
41574,20
41575,32
41576,47
41577,23
41578,46
41579,28
41580,0
41581,21
41582,5
41583,0
41584,28
41585,23
41586,3
41587,42
41588,25
41589,2
41590,45
41591,0
41592,44
41593,32
41594,23
41595,42
41596,36
41597,48
41598,15
41599,23
41600,6
41601,15
41602,23
41603,36
41604,15
41605,24
41606,11
41607,31
41608,21
41609,39
41610,18
41611,49
41612,13
41613,30
41614,29
41615,48
41616,11
41617,4
41618,27
41619,8
41620,24
41621,11
41622,13
41623,20
41624,13
41625,28
41626,17
41627,9
41628,25
41629,16
41630,44
41631,18
41632,6
41633,45
41634,12
41635,39
41636,1
41637,18
41638,33
41639,33
41640,22
41641,8
41642,33
41643,40
41644,48
41645,30
41646,34
41647,34
41648,8
41649,48
41650,0
41651,15
41652,47
41653,46
41654,43
41655,7
41656,39
41657,28
41658,45
41659,34
41660,44
41661,48
41662,23
41663,14
41664,0
41665,15
41666,25
41667,7
41668,31
41669,14
41670,37
41671,23
41672,37
41673,39
41674,32
41675,46
41676,29
41677,21
41678,25
41679,26
41680,14
41681,31
41682,39
41683,16
41684,27
41685,14
41686,11
41687,43
41688,46
41689,39
41690,38
41691,34
41692,9
41693,14
41694,29
41695,22
41696,30
41697,47
41698,33
41699,33
41700,47
41701,43
41702,19
41703,43
41704,37
41705,9
41706,49
41707,16
41708,49
41709,1
41710,44
41711,32
41712,18
41713,18
41714,36
41715,44
41716,32
41717,45
41718,24
41719,0
41720,13
41721,8
41722,16
41723,45
41724,1
41725,26
41726,37
41727,6
41728,6
41729,6
41730,21
41731,4
41732,8
41733,35
41734,6
41735,46
41736,19
41737,25
41738,35
41739,25
41740,44
41741,21
41742,43
41743,23
41744,39
41745,11
41746,5
41747,0
41748,32
41749,5
41750,49
41751,45
41752,21
41753,41
41754,29
41755,19
41756,29
41757,1
41758,46
41759,48
41760,43
41761,19
41762,43
41763,49
41764,14
41765,36
41766,48
41767,26
41768,2
41769,38
41770,10
41771,1
41772,34
41773,9
41774,9
41775,25
41776,19
41777,46
41778,28
41779,29
41780,34
41781,3
41782,18
41783,38
41784,1
41785,20
41786,13
41787,35
41788,23
41789,17
41790,9
41791,6
41792,49
41793,39
41794,15
41795,5
41796,23
41797,47
41798,23
41799,22
41800,14
41801,2
41802,44
41803,15
41804,19
41805,31
41806,6
41807,23
41808,32
41809,41
41810,49
41811,28
41812,31
41813,2
41814,22
41815,3
41816,27
41817,7
41818,31
41819,33
41820,37
41821,38
41822,18
41823,42
41824,34
41825,44
41826,22
41827,9
41828,21
41829,9
41830,44
41831,16
41832,45
41833,31
41834,9
41835,46
41836,12
41837,41
41838,35
41839,30
41840,42
41841,15
41842,30
41843,36
41844,37
41845,6
41846,29
41847,8
41848,28
41849,31
41850,42
41851,31
41852,40
41853,27
41854,31
41855,46
41856,10
41857,24
41858,46
41859,21
41860,22
41861,29
41862,36
41863,13
41864,13
41865,11
41866,17
41867,20
41868,31
41869,38
41870,5
41871,48
41872,39
41873,8
41874,33
41875,5
41876,35
41877,8
41878,21
41879,9
41880,19
41881,30
41882,26
41883,5
41884,43
41885,48
41886,49
41887,14
41888,19
41889,10
41890,2
41891,22
41892,24
41893,43
41894,25
41895,9
41896,21
41897,1
41898,29
41899,49
41900,35
41901,0
41902,39
41903,39
41904,10
41905,8
41906,27
41907,21
41908,7
41909,11
41910,25
41911,1
41912,17
41913,16
41914,48
41915,30
41916,35
41917,34
41918,31
41919,10
41920,12
41921,19
41922,44
41923,37
41924,24
41925,17
41926,1
41927,45
41928,18
41929,15
41930,0
41931,9
41932,14
41933,28
41934,1
41935,41
41936,15
41937,43
41938,27
41939,38
41940,47
41941,28
41942,17
41943,44
41944,45
41945,21
41946,41
41947,0
41948,16
41949,10
41950,32
41951,42
41952,49
41953,34
41954,9
41955,15
41956,42
41957,31
41958,31
41959,14
41960,47
41961,42
41962,9
41963,10
41964,23
41965,30
41966,22
41967,26
41968,17
41969,30
41970,39
41971,40
41972,19
41973,10
41974,46
41975,23
41976,20
41977,37
41978,29
41979,35
41980,17
41981,43
41982,38
41983,36
41984,17
41985,6
41986,30
41987,36
41988,35
41989,22
41990,27
41991,1
41992,27
41993,38
41994,5
41995,42
41996,29
41997,45
41998,33
41999,5
42000,26
42001,34
42002,34
42003,12
42004,24
42005,20
42006,40
42007,24
42008,11
42009,19
42010,27
42011,26
42012,42
42013,27
42014,30
42015,4
42016,15
42017,0
42018,48
42019,30
42020,33
42021,17
42022,25
42023,45
42024,8
42025,7
42026,32
42027,6
42028,38
42029,30
42030,4
42031,47
42032,2
42033,5
42034,5
42035,0
42036,37
42037,49
42038,30
42039,7
42040,31
42041,41
42042,37
42043,38
42044,38
42045,48
42046,0
42047,3
42048,28
42049,38
42050,25
42051,6
42052,40
42053,36
42054,13
42055,11
42056,36
42057,47
42058,26
42059,43
42060,4
42061,49
42062,44
42063,0
42064,31
42065,5
42066,3
42067,20
42068,6
42069,1
42070,20
42071,28
42072,22
42073,39
42074,6
42075,34
42076,4
42077,7
42078,16
42079,10
42080,22
42081,35
42082,2
42083,26
42084,4
42085,7
42086,19
42087,20
42088,19
42089,37
42090,29
42091,24
42092,2
42093,25
42094,43
42095,8
42096,5
42097,8
42098,46
42099,41
42100,47
42101,10
42102,14
42103,47
42104,5
42105,29
42106,22
42107,33
42108,23
42109,37
42110,34
42111,35
42112,23
42113,31
42114,17
42115,11
42116,25
42117,19
42118,10
42119,36
42120,10
42121,11
42122,40
42123,18
42124,29
42125,20
42126,15
42127,12
42128,9
42129,6
42130,35
42131,32
42132,2
42133,26
42134,36
42135,19
42136,23
42137,16
42138,7
42139,39
42140,2
42141,2
42142,7
42143,33
42144,38
42145,13
42146,24
42147,34
42148,0
42149,6
42150,41
42151,10
42152,28
42153,31
42154,14
42155,40
42156,2
42157,14
42158,1
42159,48
42160,0
42161,20
42162,12
42163,9
42164,2
42165,19
42166,43
42167,28
42168,19
42169,25
42170,3
42171,29
42172,43
42173,15
42174,36
42175,5
42176,31
42177,5
42178,41
42179,11
42180,23
42181,48
42182,37
42183,29
42184,38
42185,18
42186,27
42187,42
42188,12
42189,30
42190,37
42191,13
42192,24
42193,13
42194,28
42195,7
42196,37
42197,49
42198,27
42199,42
42200,2
42201,3
42202,37
42203,9
42204,37
42205,49
42206,38
42207,45
42208,15
42209,21
42210,7
42211,2
42212,15
42213,36
42214,18
42215,0
42216,11
42217,18
42218,8
42219,20
42220,41
42221,31
42222,29
42223,45
42224,23
42225,47
42226,23
42227,21
42228,29
42229,47
42230,33
42231,48
42232,39
42233,45
42234,11
42235,47
42236,9
42237,35
42238,48
42239,7
42240,0
42241,29
42242,1
42243,15
42244,5
42245,44
42246,30
42247,18
42248,46
42249,42
42250,31
42251,6
42252,6
42253,26
42254,40
42255,17
42256,31
42257,48
42258,23
42259,49
42260,9
42261,41
42262,7
42263,8
42264,6
42265,20
42266,13
42267,4
42268,8
42269,8
42270,30
42271,19
42272,37
42273,8
42274,35
42275,14
42276,19
42277,3
42278,45
42279,29
42280,36
42281,16
42282,10
42283,38
42284,39
42285,27
42286,34
42287,0
42288,21
42289,39
42290,3
42291,44
42292,10
42293,9
42294,37
42295,8
42296,47
42297,49
42298,17
42299,21
42300,32
42301,1
42302,24
42303,31
42304,21
42305,15
42306,15
42307,18
42308,30
42309,43
42310,18
42311,25
42312,47
42313,40
42314,16
42315,48
42316,15
42317,17
42318,44
42319,15
42320,45
42321,46
42322,22
42323,31
42324,37
42325,34
42326,29
42327,49
42328,22
42329,5
42330,17
42331,14
42332,47
42333,11
42334,42
42335,8
42336,25
42337,45
42338,7
42339,24
42340,42
42341,44
42342,1
42343,17
42344,42
42345,32
42346,49
42347,22
42348,29
42349,14
42350,43
42351,43
42352,44
42353,36
42354,43
42355,13
42356,49
42357,20
42358,44
42359,33
42360,41
42361,2
42362,34
42363,10
42364,12
42365,44
42366,32
42367,6
42368,12
42369,30
42370,49
42371,33
42372,18
42373,3
42374,2
42375,16
42376,28
42377,17
42378,7
42379,43
42380,24
42381,3
42382,26
42383,11
42384,39
42385,22
42386,17
42387,2
42388,3
42389,22
42390,14
42391,36
42392,3
42393,42
42394,15
42395,14
42396,8
42397,6
42398,26
42399,41
42400,13
42401,42
42402,49
42403,20
42404,6
42405,46
42406,14
42407,37
42408,49
42409,42
42410,10
42411,12
42412,10
42413,1
42414,4
42415,22
42416,39
42417,38
42418,44
42419,7
42420,8
42421,25
42422,7
42423,3
42424,40
42425,33
42426,47
42427,24
42428,45
42429,34
42430,14
42431,22
42432,3
42433,19
42434,19
42435,32
42436,12
42437,21
42438,31
42439,6
42440,6
42441,15
42442,31
42443,17
42444,35
42445,1
42446,33
42447,24
42448,20
42449,42
42450,36
42451,27
42452,46
42453,49
42454,49
42455,0
42456,31
42457,33
42458,29
42459,22
42460,44
42461,17
42462,19
42463,39
42464,33
42465,17
42466,10
42467,24
42468,47
42469,45
42470,47
42471,2
42472,32
42473,34
42474,18
42475,43
42476,7
42477,15
42478,6
42479,40
42480,46
42481,3
42482,17
42483,32
42484,37
42485,29
42486,2
42487,0
42488,20
42489,0
42490,21
42491,39
42492,38
42493,32
42494,9
42495,13
42496,49
42497,11
42498,17
42499,32
42500,42
42501,1
42502,14
42503,29
42504,7
42505,6
42506,31
42507,2
42508,22
42509,8
42510,17
42511,4
42512,22
42513,38
42514,16
42515,28
42516,44
42517,37
42518,14
42519,13
42520,27
42521,30
42522,17
42523,45
42524,19
42525,17
42526,33
42527,29
42528,26
42529,6
42530,35
42531,0
42532,30
42533,22
42534,35
42535,38
42536,47
42537,32
42538,24
42539,23
42540,17
42541,35
42542,23
42543,38
42544,20
42545,22
42546,49
42547,8
42548,4
42549,34
42550,2
42551,27
42552,26
42553,10
42554,20
42555,30
42556,17
42557,49
42558,35
42559,24
42560,28
42561,6
42562,0
42563,36
42564,48
42565,16
42566,38
42567,13
42568,22
42569,7
42570,47
42571,3
42572,1
42573,4
42574,3
42575,32
42576,9
42577,16
42578,32
42579,1
42580,20
42581,32
42582,29
42583,11
42584,37
42585,31
42586,16
42587,13
42588,38
42589,47
42590,13
42591,47
42592,11
42593,37
42594,30
42595,41
42596,10
42597,31
42598,23
42599,12
42600,25
42601,31
42602,14
42603,38
42604,6
42605,49
42606,1
42607,26
42608,43
42609,15
42610,13
42611,45
42612,15
42613,0
42614,8
42615,1
42616,18
42617,16
42618,4
42619,19
42620,10
42621,28
42622,0
42623,46
42624,32
42625,16
42626,3
42627,29
42628,9
42629,44
42630,4
42631,41
42632,39
42633,32
42634,10
42635,26
42636,17
42637,28
42638,46
42639,0
42640,9
42641,29
42642,13
42643,0
42644,20
42645,25
42646,18
42647,35
42648,24
42649,16
42650,16
42651,12
42652,27
42653,36
42654,4
42655,5
42656,10
42657,33
42658,25
42659,34
42660,49
42661,24
42662,38
42663,8
42664,0
42665,6
42666,39
42667,21
42668,18
42669,0
42670,37
42671,26
42672,0
42673,19
42674,47
42675,24
42676,1
42677,26
42678,6
42679,31
42680,40
42681,6
42682,48
42683,47
42684,19
42685,18
42686,10
42687,41
42688,35
42689,16
42690,3
42691,45
42692,27
42693,6
42694,38
42695,3
42696,12
42697,36
42698,24
42699,14
42700,47
42701,49
42702,4
42703,20
42704,38
42705,0
42706,45
42707,21
42708,21
42709,47
42710,14
42711,34
42712,9
42713,28
42714,13
42715,49
42716,33
42717,23
42718,41
42719,39
42720,35
42721,4
42722,32
42723,3
42724,40
42725,22
42726,45
42727,38
42728,6
42729,25
42730,48
42731,18
42732,43
42733,9
42734,37
42735,11
42736,13
42737,32
42738,11
42739,36
42740,25
42741,14
42742,49
42743,41
42744,19
42745,14
42746,3
42747,16
42748,28
42749,4
42750,43
42751,26
42752,43
42753,31
42754,9
42755,28
42756,23
42757,45
42758,27
42759,8
42760,34
42761,11
42762,27
42763,39
42764,42
42765,22
42766,38
42767,28
42768,12
42769,10
42770,18
42771,10
42772,25
42773,14
42774,22
42775,1
42776,46
42777,16
42778,33
42779,15
42780,10
42781,20
42782,17
42783,31
42784,36
42785,18
42786,42
42787,0
42788,37
42789,44
42790,22
42791,45
42792,16
42793,5
42794,6
42795,14
42796,49
42797,19
42798,1
42799,2
42800,20
42801,35
42802,9
42803,43
42804,37
42805,37
42806,43
42807,37
42808,9
42809,20
42810,24
42811,5
42812,0
42813,8
42814,41
42815,49
42816,47
42817,45
42818,44
42819,20
42820,28
42821,5
42822,40
42823,14
42824,35
42825,30
42826,42
42827,14
42828,1
42829,18
42830,32
42831,40
42832,7
42833,36
42834,43
42835,31
42836,11
42837,19
42838,9
42839,25
42840,15
42841,21
42842,12
42843,31
42844,43
42845,46
42846,2
42847,36
42848,49
42849,47
42850,11
42851,8
42852,17
42853,35
42854,30
42855,32
42856,40
42857,17
42858,44
42859,23
42860,33
42861,29
42862,7
42863,25
42864,28
42865,4
42866,29
42867,43
42868,17
42869,3
42870,32
42871,11
42872,42
42873,49
42874,9
42875,3
42876,15
42877,7
42878,0
42879,5
42880,10
42881,34
42882,22
42883,43
42884,4
42885,13
42886,13
42887,27
42888,33
42889,27
42890,11
42891,28
42892,30
42893,1
42894,40
42895,28
42896,21
42897,1
42898,9
42899,9
42900,20
42901,46
