Employee_ID,Employee_Satisfaction_Score
40434,3.24
40435,4.12
40436,1.49
40437,4.65
40438,3.97
40439,2.34
40440,3.47
40441,2.85
40442,2.07
40443,4.61
40444,2.9
40445,1.79
40446,1.59
40447,4.18
40448,2.9
40449,1.35
40450,3.4
40451,3.92
40452,4.03
40453,4.02
40454,2.35
40455,3.52
40456,2.78
40457,4.4
40458,3.77
40459,1.08
40460,1.08
40461,1.19
40462,3.52
40463,2.07
40464,3.88
40465,3.91
40466,3.46
40467,2.27
40468,1.58
40469,4.14
40470,3.43
40471,1.53
40472,2.26
40473,2.21
40474,4.76
40475,3.95
40476,3.84
40477,2.94
40478,1.3
40479,3.29
40480,1.35
40481,4.65
40482,1.28
40483,1.78
40484,1.74
40485,3.5
40486,1.22
40487,3.1
40488,2.8
40489,1.36
40490,2.87
40491,5
40492,2.95
40493,2.79
40494,1.52
40495,3.69
40496,3.26
40497,2.58
40498,3.51
40499,4.95
40500,3.23
40501,2.11
40502,2.97
40503,3.1
40504,4.85
40505,1.25
40506,4.92
40507,3.04
40508,4.55
40509,3.18
40510,3.65
40511,4.23
40512,3.8
40513,4.64
40514,1.71
40515,1.68
40516,2.07
40517,3.49
40518,3
40519,1.93
40520,1.28
40521,1.56
40522,3.29
40523,4.48
40524,3.3
40525,3.13
40526,4.67
40527,4.04
40528,1.55
40529,3.85
40530,4.57
40531,1.2
40532,4.17
40533,3.13
40534,2.08
40535,2.07
40536,3.49
40537,1.71
40538,1.83
40539,3.99
40540,3.2
40541,2.68
40542,2.36
40543,2.19
40544,4.17
40545,2.9
40546,4.13
40547,4.89
40548,3.41
40549,3.87
40550,1.61
40551,3.93
40552,3.98
40553,1.41
40554,1.35
40555,4.32
40556,1.23
40557,1.49
40558,1.96
40559,1.59
40560,1.27
40561,2.65
40562,2.97
40563,4.95
40564,4.22
40565,2.96
40566,3.63
40567,2.74
40568,1.24
40569,3.47
40570,3.96
40571,2.01
40572,2.14
40573,4.93
40574,1.34
40575,2.83
40576,1.56
40577,2.87
40578,3.26
40579,2.32
40580,1
40581,2.98
40582,4.77
40583,4.47
40584,1.44
40585,3.39
40586,3.9
40587,1.21
40588,4.13
40589,4.99
40590,4.59
40591,1.24
40592,2.98
40593,1.7
40594,4.85
40595,2.28
40596,4.26
40597,4.65
40598,2.48
40599,3.1
40600,2.01
40601,1.6
40602,2.44
40603,1.07
40604,1.2
40605,4.14
40606,4.66
40607,4.11
40608,3.46
40609,2.15
40610,2.78
40611,2
40612,3.41
40613,3.22
40614,3.39
40615,3.71
40616,1.31
40617,3.32
40618,2.92
40619,3.09
40620,2.71
40621,3.06
40622,4.88
40623,4.95
40624,2.22
40625,4.49
40626,3.48
40627,1.05
40628,1.25
40629,2.69
40630,2.55
40631,4.69
40632,3.04
40633,1.64
40634,2.53
40635,4.27
40636,4.04
40637,1.15
40638,3.32
40639,1
40640,2.01
40641,1.75
40642,2.67
40643,1.84
40644,2.96
40645,4.54
40646,4.84
40647,4.41
40648,4.99
40649,3.15
40650,2.9
40651,1.97
40652,2.18
40653,4.09
40654,1.31
40655,1.11
40656,1.53
40657,4.57
40658,4.43
40659,3.08
40660,4.88
40661,2.8
40662,4.97
40663,3.11
40664,1.51
40665,3.98
40666,3.31
40667,4.46
40668,4.31
40669,4.81
40670,4.28
40671,2.21
40672,1.12
40673,1.11
40674,2.14
40675,3.79
40676,4.89
40677,2.95
40678,2.31
40679,1.21
40680,3.75
40681,3.74
40682,2.47
40683,2.3
40684,3.42
40685,2.64
40686,3.83
40687,1.24
40688,3.43
40689,3.31
40690,2.72
40691,2.34
40692,1.38
40693,1.14
40694,1.33
40695,3.99
40696,3.11
40697,2.15
40698,1.77
40699,2.85
40700,2.31
40701,4.86
40702,3.85
40703,4.77
40704,2.43
40705,1.1
40706,2.41
40707,3.89
40708,1.35
40709,4.78
40710,2.67
40711,1.12
40712,3.35
40713,1.87
40714,3.83
40715,5
40716,4.77
40717,1.3
40718,4.64
40719,4.09
40720,3.9
40721,4.27
40722,4.05
40723,3.62
40724,3.84
40725,2.53
40726,2.9
40727,1.15
40728,4.53
40729,4.74
40730,4.48
40731,3.32
40732,4.81
40733,1.85
40734,4.48
40735,4.81
40736,4.03
40737,3.62
40738,4.28
40739,2.25
40740,4.95
40741,3.13
40742,4.16
40743,3.95
40744,2.81
40745,1.42
40746,3.31
40747,2.28
40748,1.96
40749,3.79
40750,1.67
40751,4.83
40752,1.91
40753,4.73
40754,2.34
40755,2.15
40756,2.38
40757,1.7
40758,3.46
40759,3.47
40760,2.32
40761,3.51
40762,1.76
40763,2.19
40764,1.8
40765,1.73
40766,4.7
40767,2.9
40768,2.07
40769,4.81
40770,2.34
40771,3.49
40772,2.44
40773,4.48
40774,1.7
40775,3.3
40776,4.41
40777,1.67
40778,3.35
40779,1.82
40780,2.03
40781,1.92
40782,2.11
40783,4.13
40784,1.74
40785,1.33
40786,4.95
40787,1.05
40788,2.4
40789,2.26
40790,1.27
40791,1.21
40792,1.2
40793,1.64
40794,3.37
40795,3.57
40796,2.9
40797,4.37
40798,3.04
40799,4.73
40800,3.12
40801,2.24
40802,2.12
40803,1.7
40804,4.56
40805,1.35
40806,2.38
40807,2.89
40808,3.33
40809,4.83
40810,1.53
40811,3.24
40812,2.71
40813,3.44
40814,4.05
40815,1.81
40816,4.7
40817,2.57
40818,3.63
40819,4.41
40820,2.13
40821,4.23
40822,3.6
40823,2.25
40824,1.57
40825,2.07
40826,1.91
40827,2.15
40828,3.81
40829,2.21
40830,4.43
40831,3.14
40832,2.09
40833,2.1
40834,4.19
40835,2.37
40836,2.04
40837,1.17
40838,4.09
40839,1.67
40840,3.33
40841,4.78
40842,4.82
40843,4.12
40844,2.18
40845,2.58
40846,3.78
40847,2
40848,4.03
40849,1.61
40850,4.33
40851,4.87
40852,1.76
40853,2.72
40854,2.51
40855,4.96
40856,4.5
40857,3.25
40858,2.39
40859,4.2
40860,3.39
40861,1.27
40862,4.36
40863,2.26
40864,4.85
40865,1.41
40866,4.52
40867,2.33
40868,2.67
40869,2.72
40870,3.44
40871,2.49
40872,3.17
40873,2.83
40874,3.11
40875,4.22
40876,1.7
40877,4.4
40878,1.74
40879,4.6
40880,1.88
40881,3.14
40882,2.21
40883,2.51
40884,1.93
40885,3.93
40886,1.92
40887,3.12
40888,1.06
40889,1.05
40890,3.48
40891,3.61
40892,1.01
40893,3.04
40894,3.18
40895,1.5
40896,3.57
40897,3.95
40898,4.25
40899,2.69
40900,3.09
40901,2.42
40902,3.93
40903,2.06
40904,3.25
40905,4.28
40906,2.65
40907,2.89
40908,3.24
40909,3.54
40910,3.97
40911,1.5
40912,2.66
40913,2.75
40914,2.33
40915,3.48
40916,1.06
40917,3.89
40918,3.52
40919,1.01
40920,1.95
40921,3.4
40922,1.03
40923,1.06
40924,3.59
40925,1.28
40926,1.44
40927,2.16
40928,3
40929,3.46
40930,3.71
40931,1.47
40932,1.1
40933,4.82
40934,4.93
40935,4.39
40936,2.64
40937,1.53
40938,2.28
40939,1.03
40940,4.64
40941,3.22
40942,4.14
40943,1.43
40944,2.45
40945,4.71
40946,2.8
40947,1.45
40948,1.4
40949,3.77
40950,4.25
40951,3.59
40952,2.43
40953,2.63
40954,3.99
40955,4.04
40956,2.86
40957,4.2
40958,2.95
40959,1.29
40960,4.84
40961,4.26
40962,1.98
40963,2.22
40964,4.92
40965,3.71
40966,3.63
40967,4.93
40968,1.58
40969,1.88
40970,1.83
40971,2.5
40972,1.37
40973,1.72
40974,2.79
40975,3.36
40976,1.67
40977,1.52
40978,1.52
40979,2.52
40980,3.43
40981,1.42
40982,1.03
40983,2.39
40984,4.69
40985,2.28
40986,4.67
40987,3.81
40988,4.16
40989,4.16
40990,2.05
40991,3.27
40992,3.67
40993,2.99
40994,2.09
40995,3.37
40996,2.56
40997,3.72
40998,2.81
40999,2.22
41000,3.73
41001,3.12
41002,3.47
41003,2.05
41004,2.82
41005,2.69
41006,4.06
41007,2.14
41008,2.2
41009,1.06
41010,3.64
41011,3.08
41012,2.94
41013,4.01
41014,2
41015,2.89
41016,1.43
41017,3.31
41018,2.98
41019,2.16
41020,1.85
41021,3.44
41022,2.66
41023,2.75
41024,2.1
41025,3.73
41026,3.57
41027,4.15
41028,4.73
41029,2.2
41030,2.26
41031,2.61
41032,4.35
41033,2.74
41034,3.62
41035,2.86
41036,3.31
41037,3.36
41038,3.98
41039,2.33
41040,4.54
41041,1.36
41042,2.34
41043,1.54
41044,3.99
41045,1.76
41046,1.38
41047,3.52
41048,3.55
41049,4.63
41050,3.32
41051,2.46
41052,4.38
41053,1.51
41054,4.61
41055,3.6
41056,1.1
41057,1.74
41058,1.88
41059,4.87
41060,3.09
41061,4.13
41062,3.23
41063,4.68
41064,1.55
41065,2.23
41066,1.75
41067,4.52
41068,3.08
41069,4.2
41070,4.93
41071,1.85
41072,3.99
41073,3.84
41074,3.52
41075,2.71
41076,4.32
41077,2.85
41078,1.89
41079,1.93
41080,3.02
41081,2.42
41082,3.26
41083,1.23
41084,4.36
41085,2.11
41086,4.42
41087,2.45
41088,3.55
41089,3.32
41090,4.61
41091,4.55
41092,4.98
41093,3.98
41094,4.82
41095,1.73
41096,4.99
41097,1.4
41098,2.51
41099,4.8
41100,3.08
41101,1.14
41102,3.4
41103,1.47
41104,2.59
41105,2.09
41106,2.57
41107,1.07
41108,1.63
41109,1.21
41110,3.11
41111,2.63
41112,2.37
41113,3.34
41114,3.28
41115,1.87
41116,1.55
41117,2.69
41118,3.36
41119,2.05
41120,4.5
41121,4.43
41122,4.69
41123,1.96
41124,4.2
41125,2.26
41126,1.87
41127,3.39
41128,3.36
41129,4.37
41130,1.9
41131,4.37
41132,4.26
41133,3.66
41134,3.12
41135,1.11
41136,1.69
41137,1.77
41138,1.53
41139,1.28
41140,4.8
41141,3.36
41142,4.8
41143,4.93
41144,3.24
41145,1.22
41146,3.13
41147,3.6
41148,2.23
41149,2.11
41150,3.95
41151,4.12
41152,2.35
41153,1.91
41154,1.68
41155,3.44
41156,4.12
41157,3.08
41158,4.2
41159,4.21
41160,1.08
41161,4.18
41162,1.3
41163,4.87
41164,3.77
41165,2.31
41166,4.99
41167,1.97
41168,3.58
41169,4.39
41170,4.34
41171,3.67
41172,2.71
41173,4.5
41174,4.12
41175,4.43
41176,1.49
41177,4.78
41178,1.32
41179,5
41180,1.54
41181,4.09
41182,3.44
41183,3.07
41184,1.4
41185,4.19
41186,3.8
41187,4.11
41188,3.43
41189,4.93
41190,4.61
41191,2.58
41192,2.91
41193,4.3
41194,1.77
41195,1.12
41196,4.42
41197,1.93
41198,3.98
41199,2.28
41200,3.71
41201,3.4
41202,3.79
41203,2.14
41204,4.92
41205,4.01
41206,3.81
41207,4.49
41208,2.83
41209,1.63
41210,2.38
41211,2.65
41212,2.44
41213,4.3
41214,2.68
41215,2.39
41216,4.54
41217,3.42
41218,4.98
41219,1.16
41220,4.05
41221,1.08
41222,1.53
41223,1.58
41224,1.27
41225,1.4
41226,1.45
41227,3.02
41228,2.83
41229,3.42
41230,4.92
41231,2.38
41232,3.99
41233,4.87
41234,4.96
41235,1.42
41236,3.5
41237,3.19
41238,1.93
41239,2.89
41240,3.81
41241,2.14
41242,4.3
41243,3.63
41244,4.64
41245,2.92
41246,2.11
41247,2.5
41248,1.05
41249,2.7
41250,1.15
41251,3.78
41252,1.66
41253,2.59
41254,1.18
41255,4.91
41256,1.5
41257,1.5
41258,3.06
41259,3.8
41260,4.33
41261,1.44
41262,3.58
41263,3.24
41264,1.09
41265,4.67
41266,4.33
41267,3.64
41268,2.8
41269,2.58
41270,4.87
41271,3.43
41272,1.03
41273,4.45
41274,1.62
41275,2.66
41276,3.4
41277,1.28
41278,4.24
41279,2.66
41280,2.17
41281,1.84
41282,2.29
41283,1.6
41284,3.61
41285,3.56
41286,2.35
41287,2.93
41288,1.48
41289,3.93
41290,4.69
41291,3.88
41292,4.29
41293,4.51
41294,4.49
41295,3.64
41296,1.66
41297,3.52
41298,1.77
41299,4.33
41300,4.85
41301,1.02
41302,4.88
41303,3.69
41304,3.6
41305,3.75
41306,2.59
41307,3.59
41308,2.91
41309,4.44
41310,4.29
41311,4.64
41312,3.16
41313,2.12
41314,4.86
41315,4.33
41316,3.83
41317,3.13
41318,2.57
41319,4.37
41320,4.09
41321,4.45
41322,2.48
41323,2.69
41324,4.59
41325,4.2
41326,4.7
41327,3.9
41328,3.68
41329,1.14
41330,4.47
41331,1.74
41332,4.34
41333,4.72
41334,4.78
41335,2.8
41336,1.71
41337,4.69
41338,2.73
41339,2.06
41340,2.04
41341,3.53
41342,1.34
41343,4.55
41344,1.73
41345,4.78
41346,2.94
41347,4.52
41348,4.59
41349,4.1
41350,1.27
41351,3.6
41352,4.17
41353,4.26
41354,3.01
41355,4.57
41356,2.22
41357,4.94
41358,3.2
41359,1.73
41360,3.99
41361,3.4
41362,1.24
41363,1.49
41364,4.7
41365,4.32
41366,2
41367,3.02
41368,3.57
41369,1.87
41370,3.02
41371,3.58
41372,4.38
41373,1.4
41374,3.93
41375,3.65
41376,2
41377,1.73
41378,1.92
41379,2.46
41380,3.43
41381,1.79
41382,4.21
41383,1.88
41384,4.1
41385,1.04
41386,1.87
41387,3.03
41388,2.47
41389,3.21
41390,2.98
41391,2.51
41392,2.33
41393,3.77
41394,1.96
41395,4.28
41396,2.89
41397,2.36
41398,3.69
41399,3.74
41400,1.2
41401,2.25
41402,1.2
41403,4.47
41404,3.19
41405,1.1
41406,1.27
41407,2.5
41408,1.34
41409,3.86
41410,3.36
41411,4.03
41412,4.41
41413,3.66
41414,3.59
41415,1.95
41416,2.36
41417,1.8
41418,4.34
41419,1.16
41420,2.73
41421,3.73
41422,2.94
41423,1.53
41424,1.85
41425,2.45
41426,1.4
41427,1.49
41428,3.74
41429,1.26
41430,2.55
41431,2.82
41432,1.33
41433,2.36
41434,1.17
41435,2.89
41436,4.89
41437,1.55
41438,2.41
41439,4.31
41440,1.38
41441,4.55
41442,1.66
41443,3.13
41444,4.24
41445,4.51
41446,4.82
41447,4.83
41448,2.39
41449,2.62
41450,4.16
41451,4.24
41452,4.15
41453,3.93
41454,4.36
41455,3.93
41456,4.13
41457,3.71
41458,3.96
41459,4.53
41460,2.46
41461,2.15
41462,3.26
41463,4.75
41464,4.06
41465,2.59
41466,2.31
41467,1.84
41468,1.18
41469,3.3
41470,1.09
41471,1.25
41472,4.79
41473,2
41474,4.88
41475,2.66
41476,1.98
41477,4.84
41478,3.75
41479,4.52
41480,3.64
41481,4.24
41482,1.31
41483,3.68
41484,1.51
41485,3.2
41486,4.4
41487,1.54
41488,1.94
41489,2.4
41490,3.7
41491,3.97
41492,1.12
41493,1.1
41494,1.4
41495,2.9
41496,4.91
41497,1.01
41498,4.91
41499,3.48
41500,2.53
41501,1.82
41502,1.71
41503,1.31
41504,2.75
41505,2.12
41506,2.01
41507,2.1
41508,1.22
41509,2.59
41510,3.14
41511,1.83
41512,1.09
41513,2.17
41514,3
41515,3.98
41516,1.86
41517,1.35
41518,2.47
41519,1.82
41520,1.36
41521,3.34
41522,4.08
41523,4.19
41524,3.46
41525,3.78
41526,4.33
41527,2.55
41528,3.39
41529,3.85
41530,4.74
41531,1.31
41532,3.44
41533,4.95
41534,3.53
41535,2.24
41536,3.46
41537,4.14
41538,4.12
41539,4.84
41540,2.01
41541,4.3
41542,2.22
41543,3.75
41544,1.69
41545,4.78
41546,1.63
41547,2.44
41548,4.2
41549,3.05
41550,3.86
41551,1.47
41552,4.99
41553,3.87
41554,2.18
41555,3.76
41556,3.36
41557,4.71
41558,2.95
41559,2.96
41560,2.97
41561,2.82
41562,2.05
41563,3.88
41564,3.97
41565,3.16
41566,1.92
41567,3.69
41568,1.01
41569,3.67
41570,4.95
41571,2.75
41572,1.2
41573,3.18
41574,1.9
41575,4.29
41576,3.76
41577,1.72
41578,2.94
41579,2.14
41580,1.83
41581,2.46
41582,3.2
41583,1.27
41584,4.22
41585,4.95
41586,4.88
41587,2.19
41588,1.69
41589,2.91
41590,1.19
41591,3.22
41592,4
41593,2.69
41594,4.13
41595,3.88
41596,3.17
41597,4.25
41598,3.19
41599,3.95
41600,1.47
41601,2.95
41602,3.31
41603,2.44
41604,1
41605,4.46
41606,1.63
41607,1.07
41608,3.68
41609,1.5
41610,4.72
41611,4.52
41612,4.49
41613,4.05
41614,3.13
41615,4.66
41616,4.28
41617,3.41
41618,2.07
41619,1.95
41620,3.2
41621,2.13
41622,2.22
41623,2.48
41624,2.06
41625,1.72
41626,2.57
41627,3.04
41628,3.82
41629,1.48
41630,2.56
41631,4.4
41632,4.32
41633,2.31
41634,4.25
41635,3.89
41636,3.29
41637,2.71
41638,4.81
41639,3.16
41640,3.02
41641,4.5
41642,3.16
41643,1.6
41644,4.55
41645,1.53
41646,4.11
41647,1.85
41648,4.2
41649,2.79
41650,1.08
41651,1.11
41652,4.72
41653,2.59
41654,2.27
41655,1.94
41656,2.13
41657,2.87
41658,3.58
41659,2.94
41660,2.51
41661,3.79
41662,2.23
41663,2.3
41664,1.31
41665,4.23
41666,2.82
41667,3.14
41668,1.93
41669,3.47
41670,1.08
41671,4.82
41672,1.55
41673,4.57
41674,1.48
41675,3.14
41676,1.7
41677,4.75
41678,4.57
41679,1.84
41680,2.86
41681,2.48
41682,4.63
41683,2.25
41684,2.25
41685,2.44
41686,4.4
41687,1.74
41688,3.28
41689,1.76
41690,2.44
41691,1.23
41692,3
41693,1.33
41694,1.02
41695,3.79
41696,1.5
41697,2.1
41698,2.8
41699,3.24
41700,4.68
41701,4.18
41702,1.61
41703,3.21
41704,3.3
41705,1.1
41706,3.83
41707,3.43
41708,3.63
41709,4.93
41710,4.05
41711,1.13
41712,1.09
41713,1.95
41714,4.35
41715,1.21
41716,4.01
41717,1.18
41718,2.84
41719,3.63
41720,3.43
41721,1.94
41722,3.96
41723,3.91
41724,4.95
41725,4.07
41726,3.21
41727,4.76
41728,3.24
41729,4.1
41730,2.16
41731,4.57
41732,2.47
41733,2.07
41734,3.53
41735,2.61
41736,1.97
41737,4.44
41738,1.94
41739,3.62
41740,3.27
41741,3.54
41742,2.58
41743,2.88
41744,3.16
41745,2.99
41746,4.83
41747,4.57
41748,4.49
41749,4.58
41750,2.82
41751,1.74
41752,4.56
41753,2.91
41754,2.87
41755,1.78
41756,3.01
41757,4.43
41758,2.02
41759,4.74
41760,2.22
41761,1.05
41762,3.06
41763,3.18
41764,4.9
41765,3.25
41766,2.16
41767,1.71
41768,4.21
41769,2.95
41770,4.97
41771,1.16
41772,4.77
41773,3.85
41774,2.29
41775,3.67
41776,2.14
41777,4.51
41778,3.32
41779,3.72
41780,2.14
41781,3.11
41782,1.59
41783,1.12
41784,2.82
41785,2.14
41786,3.73
41787,4.83
41788,2.87
41789,1.84
41790,4.11
41791,2.21
41792,2.28
41793,4.1
41794,2.14
41795,4.84
41796,2.44
41797,3.98
41798,1.79
41799,3.37
41800,2.38
41801,2.1
41802,4.37
41803,3.98
41804,4.95
41805,4.67
41806,1.28
41807,4.88
41808,2.41
41809,3.06
41810,2.59
41811,4.26
41812,4.68
41813,2.98
41814,3.62
41815,2.62
41816,2.95
41817,1.58
41818,3.92
41819,4.18
41820,3.41
41821,4.06
41822,3.42
41823,4.01
41824,3.56
41825,3.3
41826,3.65
41827,3.19
41828,2.69
41829,4.66
41830,3.53
41831,4.26
41832,3.83
41833,1.49
41834,2.6
41835,4.38
41836,1.24
41837,4.29
41838,1.12
41839,4.64
41840,1.83
41841,2.78
41842,2.78
41843,3.48
41844,2.02
41845,1.77
41846,3.82
41847,4.47
41848,1.32
41849,3.7
41850,2.15
41851,2.64
41852,4.85
41853,1.96
41854,3.9
41855,4.92
41856,1.51
41857,3.12
41858,2.42
41859,2.69
41860,4.88
41861,2.64
41862,3.07
41863,4.14
41864,2.68
41865,3.38
41866,2.07
41867,2.62
41868,2.26
41869,3.88
41870,2.24
41871,1.3
41872,2.61
41873,1.46
41874,3.22
41875,4
41876,4.94
41877,2.65
41878,2.15
41879,4.12
41880,4.64
41881,4.28
41882,3.08
41883,3.76
41884,2.11
41885,1.75
41886,2.88
41887,1.7
41888,1.78
41889,4.51
41890,4.61
41891,2.58
41892,2.27
41893,1.34
41894,4.06
41895,2.97
41896,4.05
41897,2.47
41898,3.43
41899,2.76
41900,3.36
41901,3.23
41902,2.39
41903,1.01
41904,2.56
41905,3.73
41906,1.03
41907,3.88
41908,1.27
41909,4.62
41910,3.55
41911,4.36
41912,2.76
41913,3
41914,2.1
41915,2.41
41916,4.4
41917,3.86
41918,4.78
41919,4.74
41920,1.64
41921,2.06
41922,1.4
41923,3.41
41924,3.17
41925,1
41926,4.52
41927,2.82
41928,1.91
41929,1.26
41930,2.83
41931,3.51
41932,4.98
41933,2.72
41934,1.62
41935,4.84
41936,2.12
41937,4.41
41938,3.63
41939,1.38
41940,2.49
41941,4.68
41942,3.49
41943,2.72
41944,2.76
41945,3.18
41946,3.15
41947,1.62
41948,4.14
41949,4.58
41950,2.32
41951,1.47
41952,3.9
41953,3.24
41954,3.15
41955,4.36
41956,4.93
41957,3.78
41958,4.97
41959,4.22
41960,3.5
41961,4.32
41962,4.34
41963,3.35
41964,4.39
41965,3.85
41966,3.66
41967,1.25
41968,2.2
41969,4.61
41970,1.33
41971,2.16
41972,3.12
41973,4.67
41974,1.67
41975,2.69
41976,2.72
41977,3.17
41978,3.55
41979,4.58
41980,4.78
41981,3.85
41982,4.85
41983,1.73
41984,3.41
41985,4.77
41986,3.44
41987,2.88
41988,3.76
41989,1.47
41990,2.97
41991,2.91
41992,4.35
41993,2.66
41994,2.66
41995,1.95
41996,3.1
41997,1.31
41998,2.21
41999,3.1
42000,2.68
42001,3.62
42002,4.99
42003,2.89
42004,2.23
42005,3.77
42006,3.21
42007,2.84
42008,1.51
42009,3.15
42010,4.95
42011,1.67
42012,2.99
42013,2.23
42014,4.52
42015,2.93
42016,2.09
42017,4.57
42018,3.17
42019,4.99
42020,1.28
42021,4.91
42022,2.53
42023,4.02
42024,3.26
42025,1.05
42026,1.79
42027,4.55
42028,3.07
42029,3.32
42030,3.35
42031,1.27
42032,3.68
42033,4.05
42034,1.78
42035,1.37
42036,1.6
42037,1.47
42038,3.39
42039,2.04
42040,1.86
42041,2.54
42042,2.49
42043,2.16
42044,4.78
42045,3.01
42046,3.15
42047,3.14
42048,4.79
42049,1.8
42050,2.02
42051,3.68
42052,4.23
42053,2.18
42054,3.16
42055,2.04
42056,3.7
42057,1.81
42058,3.5
42059,2.53
42060,3.16
42061,2.02
42062,4.24
42063,1.02
42064,4.58
42065,2.45
42066,4.62
42067,1.92
42068,1.45
42069,2.16
42070,3.76
42071,4.94
42072,2.6
42073,3.18
42074,3.81
42075,1.25
42076,2.26
42077,2.1
42078,4.59
42079,3.46
42080,1.03
42081,4.38
42082,3.25
42083,1.51
42084,4.86
42085,1.16
42086,4.17
42087,2.56
42088,4.01
42089,2.68
42090,1.16
42091,2.42
42092,4.16
42093,2.3
42094,3.74
42095,1.04
42096,3.3
42097,1.48
42098,3.04
42099,2.46
42100,4.78
42101,2.61
42102,2.27
42103,3.55
42104,3.89
42105,4.12
42106,3.92
42107,4.03
42108,2.96
42109,4.4
42110,4.93
42111,4.61
42112,2.61
42113,1.69
42114,4.43
42115,4.35
42116,1.74
42117,3.74
42118,4.93
42119,2.45
42120,2.38
42121,2.81
42122,2.61
42123,4.82
42124,2.01
42125,2.39
42126,3.22
42127,4.85
42128,1.19
42129,4.2
42130,4.16
42131,1.37
42132,1.59
42133,2.14
42134,2.15
42135,3.18
42136,2.21
42137,3.3
42138,4.87
42139,3.14
42140,4.9
42141,4.38
42142,3.72
42143,3.24
42144,4.4
42145,2.83
42146,3.55
42147,3.52
42148,1.17
42149,4.24
42150,3.79
42151,3.17
42152,2.78
42153,2.71
42154,4.38
42155,1.81
42156,2.06
42157,2.88
42158,1.6
42159,1.38
42160,3.75
42161,1.86
42162,1.35
42163,3.25
42164,4.48
42165,3.57
42166,4.52
42167,3.74
42168,4.54
42169,2.32
42170,2.4
42171,1.91
42172,4.8
42173,4.97
42174,3.18
42175,1.58
42176,4.37
42177,1.34
42178,4.07
42179,3.85
42180,3.52
42181,2.77
42182,4.18
42183,1.59
42184,1.55
42185,4.12
42186,3.82
42187,2.31
42188,4.26
42189,4.52
42190,2.23
42191,2.99
42192,1.52
42193,4.92
42194,3.95
42195,2.9
42196,1.9
42197,1.88
42198,4.61
42199,3.97
42200,1.81
42201,1.55
42202,1.81
42203,3.62
42204,3.54
42205,3.49
42206,2.88
42207,4.45
42208,1.86
42209,4.51
42210,2.42
42211,1.11
42212,3.06
42213,2.83
42214,4.47
42215,1.93
42216,2.05
42217,3.75
42218,4.25
42219,2.9
42220,3.03
42221,1.17
42222,2.18
42223,3.37
42224,4.33
42225,2.27
42226,3.46
42227,3.13
42228,3.6
42229,2.91
42230,3.73
42231,4.51
42232,2.18
42233,3.41
42234,2.95
42235,3.89
42236,4.59
42237,2.81
42238,2.03
42239,1.93
42240,1.77
42241,3.96
42242,3.07
42243,3.87
42244,2.79
42245,1.24
42246,4.43
42247,2.38
42248,4.31
42249,3.74
42250,2.06
42251,4.85
42252,2.08
42253,2.25
42254,3.15
42255,4.46
42256,1.43
42257,3.14
42258,3.36
42259,2.56
42260,2.89
42261,4.84
42262,4.58
42263,3.3
42264,2.48
42265,1.86
42266,2.25
42267,2.91
42268,2.75
42269,1.87
42270,1.49
42271,2.35
42272,4.54
42273,3.39
42274,2.21
42275,2.47
42276,4.25
42277,4.56
42278,3.56
42279,2.27
42280,2.07
42281,4.44
42282,3.91
42283,3
42284,1.39
42285,4.85
42286,4.64
42287,2.96
42288,4.39
42289,2.58
42290,3.78
42291,1.17
42292,2.67
42293,2.4
42294,3.82
42295,1.02
42296,1.31
42297,4.34
42298,2.48
42299,1.66
42300,3.28
42301,2.56
42302,3.9
42303,4.62
42304,4.62
42305,3.9
42306,2.06
42307,4.04
42308,3.43
42309,1.35
42310,2.16
42311,1.2
42312,4.73
42313,4.04
42314,2.03
42315,1.83
42316,2.74
42317,2.09
42318,2.54
42319,1.14
42320,1.7
42321,2.98
42322,1.39
42323,4.92
42324,4.68
42325,1.27
42326,2.96
42327,3.25
42328,1.14
42329,2.85
42330,1.43
42331,2.84
42332,4.12
42333,4.36
42334,3.37
42335,4.29
42336,2.86
42337,3.45
42338,1.24
42339,3.4
42340,3.44
42341,4.07
42342,4.8
42343,1.08
42344,2.27
42345,3.81
42346,3.44
42347,1.79
42348,1.04
42349,2.4
42350,3.28
42351,4.83
42352,3.53
42353,1.47
42354,2.69
42355,2.13
42356,2.64
42357,1.91
42358,4.57
42359,1.98
42360,1.39
42361,3.51
42362,4.45
42363,1.1
42364,3.75
42365,4.67
42366,1.46
42367,4.67
42368,4.1
42369,2.86
42370,1.71
42371,2.76
42372,2.05
42373,2.21
42374,3.75
42375,3.79
42376,1.79
42377,3.02
42378,1.47
42379,3.24
42380,4.37
42381,2.92
42382,4.28
42383,2.06
42384,2.08
42385,3.2
42386,3.38
42387,4.06
42388,4.46
42389,2.33
42390,3.95
42391,4.06
42392,1.07
42393,1.53
42394,3.76
42395,1.36
42396,2.08
42397,3.47
42398,3.38
42399,2.17
42400,2.47
42401,3.44
42402,4.88
42403,2.11
42404,1.63
42405,4.69
42406,1.1
42407,1.99
42408,2.31
42409,4.88
42410,1.16
42411,2.41
42412,2.4
42413,3.35
42414,4.96
42415,1.74
42416,3.49
42417,4.82
42418,4.16
42419,2.86
42420,1.31
42421,4.15
42422,2.9
42423,4.91
42424,2.22
42425,3.04
42426,4.6
42427,1.92
42428,1.46
42429,4.48
42430,3.49
42431,1.11
42432,2.36
42433,4.67
42434,2.17
42435,2.45
42436,2.29
