Employee_ID,Sick_Days
55647,1
55648,3
55649,5
55650,9
55651,9
55652,9
55653,6
55654,12
55655,7
55656,13
55657,9
55658,7
55659,4
55660,5
55661,2
55662,11
55663,9
55664,3
55665,1
55666,2
55667,1
55668,9
55669,7
55670,9
55671,12
55672,6
55673,8
55674,3
55675,14
55676,0
55677,8
55678,8
55679,12
55680,10
55681,13
55682,5
55683,11
55684,10
55685,6
55686,0
55687,0
55688,3
55689,9
55690,10
55691,12
55692,10
55693,0
55694,2
55695,6
55696,4
55697,7
55698,11
55699,6
55700,8
55701,6
55702,3
55703,6
55704,9
55705,7
55706,13
55707,11
55708,7
55709,1
55710,11
55711,14
55712,4
55713,6
55714,0
55715,3
55716,9
55717,11
55718,13
55719,7
55720,4
55721,12
55722,13
55723,2
55724,4
55725,12
55726,12
55727,10
55728,3
55729,9
55730,11
55731,12
55732,13
55733,13
55734,5
55735,11
55736,10
55737,11
55738,13
55739,6
55740,9
55741,9
55742,4
55743,11
55744,13
55745,11
55746,7
55747,1
55748,13
55749,8
55750,14
55751,6
55752,0
55753,9
55754,5
55755,6
55756,14
55757,12
55758,10
55759,11
55760,11
55761,9
55762,5
55763,13
55764,10
55765,4
55766,6
55767,0
55768,11
55769,6
55770,12
55771,10
55772,12
55773,6
55774,10
55775,2
55776,0
55777,9
55778,4
55779,2
55780,5
55781,4
55782,7
55783,3
55784,11
55785,6
55786,8
55787,14
55788,8
55789,9
55790,12
55791,7
55792,10
55793,10
55794,12
55795,13
55796,14
55797,5
55798,13
55799,4
55800,0
55801,3
55802,14
55803,9
55804,13
55805,0
55806,8
55807,9
55808,3
55809,4
55810,1
55811,13
55812,0
55813,11
55814,0
55815,3
55816,4
55817,11
55818,7
55819,12
55820,1
55821,11
55822,2
55823,4
55824,2
55825,8
55826,11
55827,2
55828,1
55829,3
55830,12
55831,10
55832,9
55833,11
55834,4
55835,9
55836,0
55837,10
55838,11
55839,12
55840,1
55841,1
55842,6
55843,12
55844,9
55845,6
55846,9
55847,3
55848,3
55849,6
55850,6
55851,13
55852,4
55853,2
55854,5
55855,5
55856,3
55857,1
55858,14
55859,14
55860,11
55861,10
55862,1
55863,3
55864,1
55865,3
55866,5
55867,1
55868,12
55869,4
55870,0
55871,2
55872,14
55873,2
55874,10
55875,0
55876,12
55877,9
55878,14
55879,13
55880,11
55881,12
55882,6
55883,14
55884,11
55885,11
55886,14
55887,0
55888,10
55889,10
55890,6
55891,7
55892,0
55893,7
55894,6
55895,12
55896,5
55897,13
55898,13
55899,12
55900,14
55901,2
55902,14
55903,7
55904,1
55905,0
55906,4
55907,12
55908,6
55909,0
55910,10
55911,0
55912,14
55913,5
55914,3
55915,9
55916,7
55917,8
55918,8
55919,12
55920,13
55921,14
55922,14
55923,12
55924,4
55925,7
55926,14
55927,12
55928,4
55929,2
55930,2
55931,7
55932,6
55933,13
55934,5
55935,4
55936,10
55937,11
55938,2
55939,13
55940,3
55941,13
55942,5
55943,6
55944,12
55945,7
55946,5
55947,8
55948,3
55949,4
55950,10
55951,6
55952,3
55953,5
55954,0
55955,6
55956,8
55957,8
55958,9
55959,6
55960,9
55961,5
55962,13
55963,13
55964,12
55965,13
55966,11
55967,4
55968,5
55969,2
55970,10
55971,0
55972,1
55973,7
55974,10
55975,12
55976,6
55977,13
55978,3
55979,4
55980,14
55981,0
55982,14
55983,0
55984,0
55985,6
55986,14
55987,1
55988,1
55989,7
55990,13
55991,5
55992,13
55993,3
55994,8
55995,13
55996,7
55997,11
55998,8
55999,9
56000,9
56001,6
56002,14
56003,4
56004,11
56005,13
56006,2
56007,0
56008,2
56009,1
56010,12
56011,3
56012,10
56013,1
56014,4
56015,11
56016,5
56017,1
56018,10
56019,4
56020,0
56021,9
56022,9
56023,10
56024,11
56025,13
56026,11
56027,14
56028,7
56029,11
56030,13
56031,3
56032,5
56033,10
56034,12
56035,9
56036,14
56037,0
56038,0
56039,6
56040,3
56041,13
56042,4
56043,12
56044,6
56045,10
56046,6
56047,6
56048,9
56049,10
56050,10
56051,5
56052,1
56053,14
56054,9
56055,14
56056,4
56057,3
56058,5
56059,2
56060,2
56061,9
56062,11
56063,7
56064,5
56065,10
56066,6
56067,12
56068,13
56069,7
56070,12
56071,13
56072,14
56073,7
56074,2
56075,10
56076,12
56077,9
56078,6
56079,11
56080,4
56081,11
56082,3
56083,11
56084,9
56085,2
56086,0
56087,10
56088,8
56089,0
56090,6
56091,11
56092,7
56093,8
56094,9
56095,12
56096,7
56097,4
56098,1
56099,12
56100,2
56101,3
56102,10
56103,10
56104,13
56105,2
56106,6
56107,3
56108,3
56109,1
56110,9
56111,8
56112,8
56113,12
56114,13
56115,9
56116,13
56117,11
56118,11
56119,0
56120,10
56121,9
56122,5
56123,10
56124,14
56125,0
56126,11
56127,3
56128,6
56129,2
56130,1
56131,12
56132,14
56133,10
56134,0
56135,5
56136,2
56137,12
56138,11
56139,7
56140,7
56141,13
56142,13
56143,9
56144,10
56145,3
56146,4
56147,2
56148,10
56149,5
56150,9
56151,13
56152,2
56153,3
56154,5
56155,5
56156,6
56157,9
56158,9
56159,4
56160,2
56161,13
56162,0
56163,7
56164,13
56165,14
56166,0
56167,3
56168,9
56169,5
56170,12
56171,3
56172,5
56173,14
56174,5
56175,8
56176,8
56177,3
56178,2
56179,3
56180,7
56181,8
56182,13
56183,1
56184,9
56185,8
56186,0
56187,2
56188,6
56189,2
56190,13
56191,4
56192,9
56193,14
56194,14
56195,2
56196,13
56197,11
56198,2
56199,9
56200,7
56201,4
56202,9
56203,6
56204,6
56205,0
56206,0
56207,3
56208,3
56209,3
56210,6
56211,4
56212,2
56213,9
56214,1
56215,5
56216,12
56217,7
56218,7
56219,11
56220,8
56221,14
56222,8
56223,14
56224,7
56225,1
56226,11
56227,8
56228,2
56229,3
56230,3
56231,6
56232,14
56233,7
56234,4
56235,2
56236,12
56237,7
56238,9
56239,10
56240,6
56241,13
56242,3
56243,5
56244,8
56245,4
56246,5
56247,11
56248,0
56249,10
56250,14
56251,5
56252,5
56253,4
56254,1
56255,9
56256,13
56257,10
56258,8
56259,10
56260,6
56261,5
56262,12
56263,4
56264,4
56265,12
56266,2
56267,6
56268,10
56269,14
56270,13
56271,13
56272,12
56273,5
56274,13
56275,14
56276,14
56277,10
56278,10
56279,2
56280,10
56281,10
56282,10
56283,10
56284,5
56285,3
56286,7
56287,5
56288,10
56289,0
56290,14
56291,6
56292,11
56293,0
56294,10
56295,9
56296,11
56297,2
56298,9
56299,9
56300,0
56301,1
56302,7
56303,9
56304,3
56305,13
56306,13
56307,14
56308,3
56309,1
56310,1
56311,9
56312,6
56313,8
56314,2
56315,13
56316,12
56317,14
56318,11
56319,8
56320,14
56321,0
56322,12
56323,3
56324,6
56325,3
56326,8
56327,7
56328,1
56329,3
56330,3
56331,0
56332,11
56333,3
56334,0
56335,14
56336,1
56337,2
56338,3
56339,3
56340,11
56341,12
56342,5
56343,0
56344,14
56345,6
56346,13
56347,2
56348,2
56349,12
56350,6
56351,14
56352,13
56353,2
56354,1
56355,11
56356,14
56357,14
56358,12
56359,0
56360,1
56361,9
56362,11
56363,6
56364,11
56365,12
56366,2
56367,9
56368,9
56369,9
56370,14
56371,0
56372,4
56373,7
56374,10
56375,3
56376,12
56377,6
56378,4
56379,14
56380,4
56381,10
56382,12
56383,14
56384,3
56385,7
56386,2
56387,14
56388,5
56389,14
56390,1
56391,14
56392,10
56393,4
56394,11
56395,5
56396,9
56397,6
56398,12
56399,7
56400,10
56401,1
56402,11
56403,3
56404,1
56405,0
56406,10
56407,10
56408,4
56409,7
56410,2
56411,13
56412,5
56413,9
56414,9
56415,4
56416,5
56417,5
56418,11
56419,11
56420,1
56421,10
56422,2
56423,13
56424,11
56425,2
56426,2
56427,1
56428,8
56429,8
56430,4
56431,14
56432,0
56433,1
56434,4
56435,3
56436,5
56437,7
56438,7
56439,10
56440,12
56441,9
56442,8
56443,5
56444,2
56445,2
56446,7
56447,4
56448,1
56449,5
56450,3
56451,1
56452,13
56453,5
56454,6
56455,1
56456,3
56457,12
56458,10
56459,10
56460,11
56461,3
56462,11
56463,4
56464,10
56465,9
56466,4
56467,6
56468,12
56469,3
56470,7
56471,11
56472,3
56473,11
56474,12
56475,7
56476,7
56477,14
56478,10
56479,7
56480,4
56481,14
56482,2
56483,14
56484,10
56485,3
56486,7
56487,13
56488,5
56489,3
56490,5
56491,11
56492,6
56493,13
56494,14
56495,2
56496,5
56497,2
56498,13
56499,11
56500,14
56501,1
56502,6
56503,7
56504,2
56505,11
56506,0
56507,8
56508,6
56509,4
56510,8
56511,14
56512,12
56513,8
56514,1
56515,7
56516,8
56517,7
56518,14
56519,5
56520,2
56521,10
56522,5
56523,0
56524,13
56525,4
56526,10
56527,13
56528,11
56529,3
56530,5
56531,7
56532,5
56533,11
56534,12
56535,5
56536,5
56537,14
56538,14
56539,0
56540,5
56541,0
56542,11
56543,12
56544,0
56545,4
56546,1
56547,4
56548,5
56549,1
56550,8
56551,11
56552,1
56553,11
56554,6
56555,8
56556,1
56557,12
56558,11
56559,14
56560,4
56561,10
56562,7
56563,3
56564,13
56565,9
56566,4
56567,13
56568,13
56569,1
56570,9
56571,1
56572,0
56573,7
56574,8
56575,13
56576,3
56577,9
56578,1
56579,12
56580,2
56581,6
56582,13
56583,5
56584,7
56585,12
56586,1
56587,3
56588,0
56589,6
56590,7
56591,14
56592,10
56593,5
56594,13
56595,4
56596,0
56597,6
56598,11
56599,1
56600,6
56601,9
56602,3
56603,6
56604,7
56605,2
56606,2
56607,12
56608,6
56609,4
56610,2
56611,11
56612,3
56613,14
56614,7
56615,13
56616,6
56617,14
56618,4
56619,2
56620,11
56621,14
56622,3
56623,2
56624,6
56625,12
56626,5
56627,0
56628,2
56629,10
56630,6
56631,4
56632,2
56633,0
56634,2
56635,9
56636,7
56637,2
56638,8
56639,12
56640,7
56641,0
56642,11
56643,9
56644,0
56645,13
56646,7
56647,12
56648,11
56649,8
56650,1
56651,5
56652,11
56653,0
56654,4
56655,9
56656,12
56657,12
56658,2
56659,11
56660,10
56661,8
56662,8
56663,4
56664,6
56665,12
56666,6
56667,6
56668,3
56669,2
56670,6
56671,5
56672,8
56673,8
56674,11
56675,13
56676,0
56677,5
56678,5
56679,12
56680,1
56681,6
56682,3
56683,13
56684,4
56685,2
56686,2
56687,10
56688,2
56689,7
56690,1
56691,13
56692,1
56693,10
56694,7
56695,1
56696,12
56697,12
56698,14
56699,1
56700,6
56701,4
56702,10
56703,1
56704,6
56705,0
56706,11
56707,8
56708,9
56709,1
56710,8
56711,12
56712,11
56713,6
56714,14
56715,6
56716,2
56717,1
56718,3
56719,8
56720,8
56721,11
56722,3
56723,13
56724,7
56725,4
56726,13
56727,10
56728,8
56729,9
56730,3
56731,13
56732,11
56733,10
56734,11
56735,9
56736,8
56737,12
56738,3
56739,9
56740,4
56741,1
56742,1
56743,5
56744,10
56745,12
56746,10
56747,14
56748,14
56749,2
56750,7
56751,10
56752,1
56753,5
56754,14
56755,11
56756,7
56757,3
56758,13
56759,8
56760,12
56761,0
56762,12
56763,6
56764,10
56765,12
56766,3
56767,1
56768,4
56769,9
56770,7
56771,5
56772,9
56773,5
56774,2
56775,5
56776,7
56777,4
56778,5
56779,6
56780,4
56781,1
56782,12
56783,5
56784,0
56785,11
56786,13
56787,9
56788,2
56789,2
56790,13
56791,10
56792,2
56793,12
56794,9
56795,0
56796,8
56797,12
56798,8
56799,9
56800,9
56801,0
56802,14
56803,4
56804,10
56805,3
56806,11
56807,4
56808,13
56809,12
56810,10
56811,0
56812,5
56813,9
56814,0
56815,6
56816,12
56817,11
56818,2
56819,5
56820,7
56821,5
56822,1
56823,14
56824,5
56825,5
56826,11
56827,7
56828,1
56829,11
56830,9
56831,10
56832,4
56833,5
56834,0
56835,8
56836,6
56837,12
56838,10
56839,2
56840,5
56841,8
56842,13
56843,0
56844,12
56845,11
56846,3
56847,12
56848,10
56849,4
56850,12
56851,6
56852,8
56853,10
56854,3
56855,5
56856,2
56857,7
56858,6
56859,12
56860,14
56861,4
56862,0
56863,12
56864,6
56865,8
56866,7
56867,14
56868,6
56869,6
56870,8
56871,4
56872,9
56873,2
56874,14
56875,5
56876,11
56877,13
56878,14
56879,9
56880,7
56881,12
56882,1
56883,13
56884,9
56885,0
56886,0
56887,6
56888,12
56889,7
56890,10
56891,14
56892,0
56893,9
56894,7
56895,0
56896,0
56897,4
56898,11
56899,1
56900,6
56901,5
56902,7
56903,12
56904,5
56905,2
56906,3
56907,1
56908,4
56909,4
56910,7
56911,11
56912,13
56913,5
56914,2
56915,9
56916,13
56917,12
56918,0
56919,5
56920,9
56921,1
56922,8
56923,10
56924,8
56925,10
56926,0
56927,5
56928,0
56929,13
56930,1
56931,9
56932,1
56933,8
56934,11
56935,6
56936,10
56937,7
56938,0
56939,7
56940,14
56941,14
56942,7
56943,8
56944,9
56945,10
56946,1
56947,8
56948,5
56949,4
56950,13
56951,8
56952,1
56953,10
56954,2
56955,3
56956,9
56957,8
56958,7
56959,8
56960,5
56961,1
56962,8
56963,0
56964,10
56965,10
56966,3
56967,10
56968,0
56969,4
56970,14
56971,9
56972,2
56973,9
56974,3
56975,4
56976,8
56977,1
56978,2
56979,4
56980,7
56981,10
56982,12
56983,7
56984,8
56985,7
56986,7
56987,10
56988,13
56989,5
56990,3
56991,1
56992,2
56993,1
56994,9
56995,2
56996,8
56997,12
56998,6
56999,7
57000,2
57001,8
57002,5
57003,12
57004,8
57005,9
57006,13
57007,5
57008,6
57009,14
57010,9
57011,6
57012,3
57013,13
57014,8
57015,13
57016,5
57017,13
57018,14
57019,3
57020,5
57021,10
57022,6
57023,1
57024,1
57025,6
57026,12
57027,12
57028,1
57029,14
57030,12
57031,2
57032,11
57033,10
57034,4
57035,3
57036,8
57037,11
57038,14
57039,11
57040,9
57041,7
57042,3
57043,2
57044,12
57045,0
57046,4
57047,12
57048,4
57049,2
57050,9
57051,2
57052,11
57053,3
57054,8
57055,7
57056,5
57057,4
57058,5
57059,3
57060,9
57061,11
57062,0
57063,14
57064,13
57065,4
57066,3
57067,3
57068,8
57069,12
57070,6
57071,6
57072,9
57073,4
57074,13
57075,0
57076,3
57077,9
57078,8
57079,7
57080,10
57081,7
57082,13
57083,13
57084,12
57085,1
57086,7
57087,11
57088,3
57089,0
57090,7
57091,8
57092,0
57093,4
57094,9
57095,9
57096,13
57097,10
57098,10
57099,0
57100,5
57101,2
57102,14
57103,2
57104,8
57105,0
57106,12
57107,2
57108,7
57109,0
57110,3
57111,8
57112,11
57113,12
57114,7
57115,1
57116,3
57117,11
57118,5
57119,2
57120,3
57121,10
57122,5
57123,0
57124,10
57125,7
57126,1
57127,11
57128,12
57129,2
57130,13
57131,0
57132,12
57133,4
57134,11
57135,6
57136,6
57137,10
57138,1
57139,9
57140,6
57141,1
57142,3
57143,2
57144,13
57145,14
57146,1
57147,6
57148,14
57149,6
57150,4
57151,2
57152,11
57153,7
57154,7
57155,14
57156,10
57157,9
57158,6
57159,11
57160,6
57161,9
57162,9
57163,12
57164,3
57165,3
57166,9
57167,5
57168,12
57169,10
57170,2
57171,14
57172,6
57173,4
57174,5
57175,11
57176,1
57177,1
57178,13
57179,2
57180,13
57181,11
57182,13
57183,0
57184,12
57185,11
57186,6
57187,0
57188,11
57189,12
57190,13
57191,13
57192,2
57193,8
57194,1
57195,14
57196,14
57197,13
57198,2
57199,6
57200,6
57201,8
57202,6
57203,4
57204,3
57205,14
57206,6
57207,0
57208,5
57209,0
57210,7
57211,12
57212,7
57213,2
57214,7
57215,0
57216,1
57217,9
57218,7
57219,4
57220,6
57221,1
57222,5
57223,13
57224,13
57225,0
57226,1
57227,1
57228,7
57229,11
57230,10
57231,14
57232,4
57233,8
57234,10
57235,7
57236,0
57237,14
57238,14
57239,3
57240,9
57241,14
57242,6
57243,6
57244,10
57245,8
57246,13
57247,14
57248,1
57249,2
57250,8
57251,13
57252,2
57253,3
57254,4
57255,7
57256,13
57257,11
57258,7
57259,7
57260,6
57261,6
57262,9
57263,5
57264,0
57265,1
57266,10
57267,3
57268,10
57269,11
57270,2
57271,2
57272,3
57273,8
57274,8
57275,2
57276,5
57277,5
57278,13
57279,2
57280,9
57281,4
57282,7
57283,7
57284,9
57285,12
57286,6
57287,10
57288,14
57289,13
57290,12
57291,14
57292,3
57293,0
57294,12
57295,8
57296,14
57297,13
57298,11
57299,4
57300,9
57301,11
57302,0
57303,9
57304,6
57305,3
57306,14
57307,1
57308,12
57309,1
57310,1
57311,6
57312,0
57313,3
57314,4
57315,2
57316,9
57317,12
57318,2
57319,12
57320,3
57321,13
57322,1
57323,9
57324,2
57325,3
57326,11
57327,5
57328,14
57329,7
57330,5
57331,10
57332,11
57333,3
57334,4
57335,9
57336,3
57337,14
57338,13
57339,14
57340,3
57341,2
57342,5
57343,14
57344,8
57345,5
57346,13
57347,8
57348,4
57349,2
57350,2
57351,9
57352,11
57353,5
57354,14
57355,0
57356,6
57357,10
57358,13
57359,13
57360,14
57361,9
57362,5
57363,11
57364,2
57365,10
57366,2
57367,4
57368,2
57369,14
57370,13
57371,9
57372,7
57373,2
57374,2
57375,5
57376,8
57377,9
57378,12
57379,3
57380,12
57381,3
57382,10
57383,10
57384,5
57385,6
57386,9
57387,2
57388,1
57389,0
57390,8
57391,14
57392,3
57393,11
57394,5
57395,10
57396,5
57397,6
57398,8
57399,5
57400,9
57401,5
57402,1
57403,9
57404,1
57405,2
57406,4
57407,14
57408,8
57409,10
57410,9
57411,6
57412,3
57413,14
57414,0
57415,2
57416,14
57417,2
57418,7
57419,0
57420,3
57421,12
57422,8
57423,14
57424,1
57425,14
57426,4
57427,14
57428,8
57429,14
57430,8
57431,7
57432,9
57433,0
57434,2
57435,0
57436,1
57437,9
57438,13
57439,6
57440,9
57441,1
57442,3
57443,8
57444,6
57445,3
57446,8
57447,9
57448,7
57449,6
57450,13
57451,11
57452,1
57453,3
57454,12
57455,2
57456,8
57457,12
57458,10
57459,2
57460,6
57461,8
57462,6
57463,10
57464,5
57465,8
57466,8
57467,12
57468,7
57469,7
57470,11
57471,14
57472,0
57473,3
57474,0
57475,13
57476,8
57477,1
57478,5
57479,9
57480,11
57481,10
57482,9
57483,3
57484,12
57485,0
57486,12
57487,8
57488,4
57489,0
57490,7
57491,1
57492,6
57493,13
57494,5
57495,13
57496,5
57497,14
57498,3
57499,9
57500,2
57501,2
57502,3
57503,5
57504,5
57505,9
57506,2
57507,9
57508,12
57509,10
57510,6
57511,2
57512,7
57513,5
57514,9
57515,12
57516,12
57517,9
57518,5
57519,7
57520,6
57521,3
57522,8
57523,5
57524,2
57525,10
57526,5
57527,7
57528,6
57529,0
57530,7
57531,6
57532,1
57533,7
57534,9
57535,4
57536,4
57537,1
57538,7
57539,5
57540,3
57541,11
57542,9
57543,7
57544,4
57545,9
57546,0
57547,14
57548,8
57549,11
57550,0
57551,14
57552,14
57553,9
57554,10
57555,10
57556,14
57557,6
57558,8
57559,4
57560,7
57561,0
57562,0
57563,10
57564,7
57565,0
57566,3
57567,4
57568,6
57569,5
57570,4
57571,4
57572,13
57573,6
57574,9
57575,9
57576,8
57577,6
57578,11
57579,13
57580,11
57581,8
57582,13
57583,4
57584,2
57585,14
57586,11
57587,6
57588,5
57589,13
57590,2
57591,13
57592,8
57593,9
57594,12
57595,12
57596,6
57597,1
57598,8
57599,7
57600,8
57601,11
57602,0
57603,8
57604,10
57605,14
57606,4
57607,5
57608,9
57609,4
57610,3
57611,4
57612,3
57613,2
57614,4
57615,1
57616,9
57617,10
57618,3
57619,6
57620,13
57621,5
57622,1
57623,10
57624,10
57625,8
57626,11
57627,2
57628,6
57629,9
57630,2
57631,6
57632,12
57633,7
57634,6
57635,0
57636,11
57637,10
57638,6
57639,7
57640,6
57641,8
57642,6
57643,2
57644,0
57645,7
57646,12
57647,8
57648,8
57649,3
57650,6
57651,6
57652,10
57653,14
57654,7
57655,8
57656,6
57657,1
57658,6
57659,13
57660,0
57661,9
57662,7
57663,11
57664,2
57665,4
57666,7
57667,14
57668,13
57669,13
57670,10
57671,13
57672,11
57673,1
57674,4
57675,14
57676,8
57677,12
57678,4
57679,3
57680,5
57681,6
57682,4
57683,11
57684,12
57685,4
57686,0
57687,14
57688,6
57689,12
57690,3
57691,5
57692,2
57693,1
57694,4
57695,7
57696,12
57697,10
57698,7
57699,10
57700,9
57701,1
57702,1
57703,7
57704,0
57705,10
57706,11
57707,1
57708,12
57709,3
57710,13
57711,3
57712,13
57713,11
57714,8
57715,11
57716,4
57717,3
57718,11
57719,2
57720,6
57721,0
57722,5
57723,4
57724,7
57725,10
57726,7
57727,4
57728,6
57729,2
57730,2
57731,9
57732,6
57733,2
57734,4
57735,10
57736,3
57737,13
57738,7
57739,13
57740,4
57741,12
57742,1
57743,0
57744,14
57745,2
57746,6
57747,1
57748,13
57749,4
57750,3
57751,4
57752,4
57753,9
57754,1
57755,1
57756,3
57757,9
57758,12
57759,9
57760,6
57761,2
57762,3
57763,1
57764,2
57765,12
57766,14
57767,1
57768,9
57769,4
57770,8
57771,8
57772,1
57773,12
57774,10
57775,8
57776,9
57777,13
57778,13
57779,5
57780,10
57781,8
57782,0
57783,12
57784,5
57785,10
57786,12
57787,0
57788,0
57789,13
57790,12
57791,11
57792,7
57793,14
57794,0
57795,10
57796,13
57797,13
57798,10
57799,7
57800,11
57801,9
57802,3
57803,1
57804,0
57805,9
57806,14
57807,4
57808,0
57809,7
57810,9
57811,9
57812,14
57813,8
57814,2
57815,13
57816,12
57817,14
57818,12
57819,4
57820,13
57821,12
57822,14
57823,5
57824,4
57825,4
57826,9
57827,2
57828,2
57829,10
57830,5
57831,10
57832,6
57833,7
57834,1
57835,9
57836,1
57837,9
57838,2
57839,4
57840,0
57841,12
57842,0
57843,7
57844,11
57845,8
57846,0
57847,6
57848,9
57849,4
57850,5
57851,0
57852,6
57853,11
57854,1
57855,13
57856,13
57857,7
57858,6
57859,9
57860,4
57861,3
57862,3
57863,9
57864,2
57865,9
57866,3
57867,6
57868,1
57869,7
57870,6
57871,5
57872,9
57873,14
57874,0
57875,2
57876,11
57877,6
57878,14
57879,14
57880,4
57881,6
57882,10
57883,11
57884,7
57885,8
57886,8
57887,2
57888,1
57889,8
57890,10
57891,5
57892,6
57893,11
57894,9
57895,8
57896,14
57897,0
57898,11
57899,9
57900,3
57901,13
57902,7
57903,10
57904,9
57905,5
57906,14
57907,2
57908,1
57909,12
57910,2
57911,4
57912,2
57913,1
57914,9
57915,10
57916,6
57917,2
57918,7
57919,9
57920,9
57921,13
57922,7
57923,14
57924,0
57925,13
57926,2
57927,8
57928,4
57929,7
57930,2
57931,5
57932,7
57933,12
57934,9
57935,14
57936,10
57937,11
57938,0
57939,9
57940,1
57941,1
57942,9
57943,10
57944,13
57945,9
57946,14
57947,10
57948,4
57949,14
57950,10
57951,3
57952,3
57953,12
57954,5
57955,4
57956,1
57957,0
57958,1
57959,6
57960,3
57961,10
57962,13
57963,8
57964,3
57965,10
57966,2
57967,1
57968,10
57969,11
57970,2
57971,2
57972,7
57973,3
57974,14
57975,9
57976,6
57977,3
57978,11
57979,1
57980,0
57981,14
57982,0
57983,11
57984,4
57985,2
57986,11
57987,10
57988,1
57989,4
57990,11
57991,12
57992,7
57993,9
57994,14
57995,1
57996,13
57997,14
57998,11
57999,3
58000,10
58001,13
58002,1
58003,14
58004,12
58005,13
58006,9
58007,6
58008,13
58009,1
58010,4
58011,10
58012,12
58013,7
58014,4
58015,9
58016,3
58017,7
58018,14
58019,4
58020,9
58021,3
58022,4
58023,8
58024,3
58025,8
58026,5
58027,9
58028,7
58029,5
58030,5
58031,8
58032,5
58033,11
58034,12
58035,1
58036,1
58037,6
58038,5
58039,9
58040,12
58041,10
58042,13
58043,10
58044,6
58045,12
58046,11
58047,13
58048,13
58049,2
58050,12
58051,13
58052,11
58053,14
58054,10
58055,10
58056,4
58057,1
58058,1
58059,7
58060,2
58061,12
58062,11
58063,8
58064,7
58065,4
58066,13
58067,10
58068,5
58069,11
58070,0
58071,7
58072,3
58073,6
58074,2
58075,7
58076,9
58077,4
58078,7
58079,14
58080,12
58081,10
58082,7
58083,4
58084,13
58085,2
58086,2
58087,11
58088,1
58089,12
58090,13
58091,5
58092,3
58093,0
58094,10
58095,7
58096,13
58097,0
58098,11
58099,4
58100,11
58101,10
58102,1
58103,11
58104,3
58105,9
58106,3
58107,2
58108,0
58109,6
58110,13
58111,14
58112,13
58113,9
58114,7
58115,6
58116,8
58117,0
58118,8
58119,8
58120,13
58121,13
58122,12
58123,10
58124,13
58125,8
58126,8
58127,9
58128,5
58129,13
58130,1
58131,8
58132,0
58133,1
58134,4
58135,11
58136,14
58137,3
58138,2
58139,8
58140,12
58141,14
58142,7
58143,12
58144,13
58145,10
58146,7
58147,2
58148,10
58149,10
58150,3
58151,9
58152,4
58153,3
58154,1
58155,13
58156,9
58157,8
58158,8
58159,12
58160,14
58161,13
58162,9
58163,11
58164,5
58165,12
58166,3
58167,4
58168,1
58169,10
58170,12
58171,9
58172,13
58173,10
58174,3
58175,6
58176,13
58177,8
58178,2
58179,12
58180,2
58181,7
58182,12
58183,6
58184,9
58185,9
58186,9
58187,4
58188,6
58189,8
58190,2
58191,13
58192,5
58193,6
58194,5
58195,1
58196,13
58197,10
58198,4
58199,8
58200,9
58201,6
58202,4
58203,5
58204,3
58205,9
58206,7
58207,9
58208,9
58209,12
58210,11
58211,9
58212,11
58213,11
58214,10
58215,2
58216,7
58217,4
58218,4
58219,2
58220,13
58221,14
58222,4
58223,8
58224,7
58225,9
58226,3
58227,3
58228,10
58229,7
58230,14
58231,0
58232,9
58233,9
58234,3
58235,14
58236,2
58237,3
58238,1
58239,11
58240,6
58241,8
58242,3
58243,10
58244,10
58245,5
58246,12
58247,6
