Employee_ID,Overtime_Hours
65968,0
65969,5
65970,21
65971,9
65972,0
65973,19
65974,12
65975,27
65976,11
65977,1
65978,29
65979,1
65980,8
65981,5
65982,22
65983,20
65984,8
65985,29
65986,28
65987,20
65988,18
65989,1
65990,18
65991,7
65992,22
65993,13
65994,29
65995,12
65996,9
65997,21
65998,23
65999,19
66000,6
66001,8
66002,18
66003,8
66004,21
66005,9
66006,0
66007,17
66008,21
66009,8
66010,22
66011,21
66012,13
66013,2
66014,22
66015,29
66016,16
66017,18
66018,24
66019,29
66020,4
66021,14
66022,23
66023,8
66024,13
66025,9
66026,29
66027,22
66028,11
66029,23
66030,23
66031,26
66032,25
66033,22
66034,5
66035,13
66036,13
66037,7
66038,27
66039,16
66040,23
66041,18
66042,12
66043,28
66044,21
66045,9
66046,23
66047,24
66048,7
66049,9
66050,12
66051,2
66052,3
66053,13
66054,17
66055,23
66056,2
66057,14
66058,15
66059,26
66060,20
66061,13
66062,10
66063,23
66064,16
66065,0
66066,9
66067,25
66068,15
66069,10
66070,28
66071,5
66072,16
66073,16
66074,27
66075,27
66076,26
66077,29
66078,29
66079,10
66080,6
66081,5
66082,27
66083,5
66084,6
66085,15
66086,14
66087,24
66088,20
66089,22
66090,8
66091,8
66092,28
66093,9
66094,9
66095,16
66096,9
66097,14
66098,11
66099,9
66100,8
66101,27
66102,22
66103,25
66104,17
66105,24
66106,23
66107,25
66108,16
66109,22
66110,3
66111,10
66112,13
66113,10
66114,22
66115,17
66116,10
66117,16
66118,21
66119,2
66120,21
66121,17
66122,3
66123,5
66124,21
66125,2
66126,10
66127,3
66128,23
66129,11
66130,18
66131,16
66132,5
66133,23
66134,23
66135,16
66136,11
66137,15
66138,13
66139,2
66140,4
66141,8
66142,20
66143,25
66144,4
66145,13
66146,26
66147,27
66148,10
66149,3
66150,19
66151,8
66152,12
66153,6
66154,14
66155,19
66156,27
66157,27
66158,19
66159,9
66160,5
66161,23
66162,12
66163,8
66164,24
66165,27
66166,23
66167,27
66168,27
66169,1
66170,10
66171,6
66172,23
66173,7
66174,20
66175,27
66176,22
66177,9
66178,12
66179,2
66180,25
66181,26
66182,15
66183,3
66184,13
66185,25
66186,24
66187,9
66188,25
66189,14
66190,9
66191,13
66192,3
66193,17
66194,22
66195,22
66196,6
66197,15
66198,25
66199,27
66200,0
66201,28
66202,18
66203,29
66204,22
66205,25
66206,19
66207,2
66208,28
66209,2
66210,2
66211,10
66212,0
66213,3
66214,1
66215,1
66216,9
66217,17
66218,1
66219,3
66220,17
66221,23
66222,2
66223,29
66224,10
66225,11
66226,7
66227,29
66228,16
66229,28
66230,23
66231,23
66232,22
66233,28
66234,0
66235,9
66236,2
66237,27
66238,22
66239,2
66240,3
66241,28
66242,1
66243,3
66244,17
66245,22
66246,6
66247,8
66248,22
66249,14
66250,29
66251,9
66252,21
66253,21
66254,4
66255,5
66256,19
66257,15
66258,15
66259,22
66260,20
66261,18
66262,13
66263,4
66264,6
66265,26
66266,28
66267,6
66268,21
66269,11
66270,23
66271,6
66272,26
66273,12
66274,6
66275,15
66276,21
66277,0
66278,25
66279,2
66280,26
66281,18
66282,18
66283,22
66284,11
66285,7
66286,9
66287,15
66288,13
66289,3
66290,14
66291,23
66292,25
66293,22
66294,4
66295,21
66296,20
66297,27
66298,16
66299,25
66300,10
66301,24
66302,27
66303,17
66304,27
66305,7
66306,13
66307,12
66308,7
66309,11
66310,13
66311,14
66312,6
66313,24
66314,28
66315,19
66316,21
66317,13
66318,5
66319,0
66320,13
66321,18
66322,20
66323,20
66324,29
66325,15
66326,22
66327,25
66328,7
66329,18
66330,28
66331,5
66332,0
66333,22
66334,28
66335,8
66336,1
66337,27
66338,20
66339,12
66340,20
66341,22
66342,17
66343,0
66344,12
66345,9
66346,9
66347,1
66348,28
66349,8
66350,23
66351,17
66352,5
66353,3
66354,9
66355,3
66356,24
66357,28
66358,17
66359,28
66360,16
66361,22
66362,27
66363,10
66364,25
66365,2
66366,10
66367,22
66368,23
66369,24
66370,24
66371,11
66372,15
66373,17
66374,9
66375,20
66376,16
66377,27
66378,24
66379,3
66380,11
66381,5
66382,4
66383,5
66384,8
66385,5
66386,1
66387,7
66388,21
66389,6
66390,24
66391,26
66392,1
66393,28
66394,17
66395,28
66396,3
66397,18
66398,14
66399,0
66400,0
66401,20
66402,11
66403,27
66404,1
66405,25
66406,26
66407,11
66408,0
66409,11
66410,10
66411,3
66412,10
66413,11
66414,7
66415,1
66416,29
66417,22
66418,29
66419,5
66420,14
66421,19
66422,25
66423,8
66424,5
66425,9
66426,0
66427,12
66428,10
66429,21
66430,12
66431,20
66432,9
66433,22
66434,17
66435,24
66436,9
66437,27
66438,13
66439,6
66440,21
66441,6
66442,17
66443,16
66444,10
66445,11
66446,9
66447,18
66448,13
66449,6
66450,2
66451,19
66452,16
66453,4
66454,10
66455,29
66456,8
66457,29
66458,26
66459,4
66460,4
66461,5
66462,17
66463,5
66464,21
66465,29
66466,26
66467,17
66468,11
66469,15
66470,7
66471,29
66472,19
66473,12
66474,17
66475,19
66476,24
66477,15
66478,26
66479,27
66480,3
66481,4
66482,1
66483,23
66484,2
66485,27
66486,4
66487,27
66488,7
66489,23
66490,15
66491,14
66492,0
66493,19
66494,9
66495,21
66496,15
66497,22
66498,14
66499,0
66500,29
66501,19
66502,20
66503,6
66504,2
66505,3
66506,26
66507,14
66508,14
66509,17
66510,27
66511,12
66512,24
66513,25
66514,0
66515,29
66516,11
66517,24
66518,16
66519,20
66520,3
66521,17
66522,2
66523,25
66524,22
66525,1
66526,10
66527,13
66528,9
66529,5
66530,18
66531,7
66532,26
66533,13
66534,28
66535,11
66536,29
66537,29
66538,16
66539,9
66540,12
66541,4
66542,6
66543,5
66544,5
66545,0
66546,13
66547,26
66548,7
66549,20
66550,23
66551,27
66552,9
66553,27
66554,18
66555,11
66556,12
66557,9
66558,6
66559,21
66560,23
66561,23
66562,22
66563,3
66564,15
66565,23
66566,19
66567,12
66568,24
66569,24
66570,8
66571,10
66572,1
66573,21
66574,9
66575,1
66576,6
66577,24
66578,10
66579,0
66580,2
66581,15
66582,23
66583,15
66584,9
66585,23
66586,23
66587,16
66588,0
66589,3
66590,14
66591,5
66592,0
66593,10
66594,5
66595,29
66596,27
66597,17
66598,9
66599,19
66600,20
66601,23
66602,24
66603,22
66604,27
66605,18
66606,18
66607,23
66608,25
66609,12
66610,15
66611,2
66612,3
66613,9
66614,23
66615,19
66616,15
66617,14
66618,4
66619,8
66620,18
66621,12
66622,0
66623,2
66624,5
66625,7
66626,7
66627,5
66628,25
66629,21
66630,15
66631,28
66632,23
66633,21
66634,19
66635,10
66636,18
66637,11
66638,0
66639,23
66640,22
66641,3
66642,8
66643,28
66644,9
66645,9
66646,6
66647,2
66648,3
66649,3
66650,8
66651,10
66652,10
66653,0
66654,20
66655,22
66656,8
66657,3
66658,13
66659,14
66660,27
66661,5
66662,5
66663,3
66664,9
66665,14
66666,5
66667,14
66668,8
66669,8
66670,29
66671,24
66672,21
66673,24
66674,5
66675,19
66676,1
66677,24
66678,17
66679,4
66680,1
66681,28
66682,20
66683,28
66684,4
66685,19
66686,7
66687,20
66688,10
66689,5
66690,29
66691,25
66692,4
66693,26
66694,18
66695,17
66696,7
66697,20
66698,14
66699,15
66700,25
66701,8
66702,16
66703,0
66704,12
66705,28
66706,27
66707,23
66708,6
66709,26
66710,14
66711,7
66712,29
66713,18
66714,19
66715,20
66716,9
66717,16
66718,10
66719,19
66720,29
66721,17
66722,11
66723,16
66724,22
66725,14
66726,28
66727,4
66728,27
66729,15
66730,9
66731,27
66732,17
66733,25
66734,5
66735,9
66736,4
66737,11
66738,19
66739,14
66740,11
66741,23
66742,6
66743,2
66744,5
66745,22
66746,26
66747,13
66748,23
66749,28
66750,28
66751,15
66752,25
66753,6
66754,23
66755,25
66756,9
66757,8
66758,16
66759,21
66760,11
66761,26
66762,15
66763,5
66764,25
66765,1
66766,26
66767,20
66768,27
66769,29
66770,17
66771,16
66772,4
66773,8
66774,29
66775,14
66776,15
66777,0
66778,28
66779,15
66780,5
66781,4
66782,10
66783,10
66784,13
66785,24
66786,20
66787,0
66788,19
66789,29
66790,3
66791,13
66792,13
66793,20
66794,23
66795,3
66796,9
66797,23
66798,28
66799,19
66800,5
66801,27
66802,1
66803,27
66804,29
66805,23
66806,23
66807,28
66808,22
66809,15
66810,23
66811,13
66812,0
66813,9
66814,5
66815,3
66816,1
66817,18
66818,0
66819,21
66820,20
66821,4
66822,25
66823,27
66824,8
66825,7
66826,29
66827,28
66828,10
66829,19
66830,27
66831,28
66832,15
66833,28
66834,0
66835,13
66836,6
66837,10
66838,29
66839,25
66840,7
66841,23
66842,2
66843,2
66844,29
66845,17
66846,23
66847,7
66848,29
66849,1
66850,12
66851,22
66852,26
66853,27
66854,13
66855,19
66856,3
66857,21
66858,7
66859,29
66860,13
66861,5
66862,18
66863,11
66864,21
66865,15
66866,24
66867,0
66868,25
66869,18
66870,8
66871,4
66872,2
66873,5
66874,21
66875,8
66876,19
66877,6
66878,4
66879,17
66880,20
66881,23
66882,25
66883,18
66884,3
66885,14
66886,24
66887,21
66888,8
66889,18
66890,2
66891,22
66892,25
66893,23
66894,5
66895,14
66896,6
66897,11
66898,15
66899,28
66900,4
66901,18
66902,5
66903,5
66904,27
66905,4
66906,26
66907,21
66908,22
66909,2
66910,29
66911,9
66912,6
66913,10
66914,23
66915,7
66916,0
66917,3
66918,10
66919,12
66920,14
66921,0
66922,8
66923,4
66924,17
66925,14
66926,9
66927,15
66928,17
66929,7
66930,24
66931,2
66932,22
66933,29
66934,26
66935,15
66936,1
66937,9
66938,2
66939,25
66940,4
66941,27
66942,11
66943,19
66944,29
66945,21
66946,26
66947,20
66948,16
66949,2
66950,7
66951,13
66952,25
66953,12
66954,10
66955,18
66956,3
66957,9
66958,17
66959,17
66960,23
66961,0
66962,15
66963,1
66964,10
66965,29
66966,13
66967,29
66968,18
66969,26
66970,21
66971,12
66972,10
66973,0
66974,4
66975,0
66976,24
66977,2
66978,19
66979,7
66980,0
66981,5
66982,1
66983,0
66984,13
66985,26
66986,13
66987,6
66988,12
66989,19
66990,1
66991,23
66992,8
66993,27
66994,4
66995,19
66996,21
66997,18
66998,15
66999,12
67000,19
67001,24
67002,26
67003,1
67004,22
67005,13
67006,24
67007,16
67008,5
67009,2
67010,14
67011,11
67012,16
67013,13
67014,8
67015,4
67016,17
67017,21
67018,25
67019,18
67020,10
67021,2
67022,22
67023,24
67024,0
67025,23
67026,9
67027,10
67028,9
67029,11
67030,20
67031,12
67032,11
67033,1
67034,19
67035,22
67036,10
67037,27
67038,24
67039,2
67040,11
67041,28
67042,28
67043,20
67044,13
67045,24
67046,5
67047,18
67048,12
67049,9
67050,15
67051,19
67052,16
67053,28
67054,22
67055,2
67056,6
67057,17
67058,11
67059,23
67060,19
67061,18
67062,17
67063,23
67064,10
67065,26
67066,12
67067,2
67068,5
67069,25
67070,15
67071,4
67072,21
67073,29
67074,2
67075,16
67076,29
67077,18
67078,28
67079,1
67080,9
67081,3
67082,6
67083,28
67084,26
67085,29
67086,7
67087,23
67088,7
67089,9
67090,6
67091,19
67092,14
67093,19
67094,12
67095,3
67096,17
67097,19
67098,22
67099,21
67100,5
67101,24
67102,5
67103,13
67104,22
67105,28
67106,1
67107,3
67108,12
67109,15
67110,7
67111,28
67112,21
67113,3
67114,9
67115,9
67116,11
67117,8
67118,24
67119,16
67120,0
67121,16
67122,4
67123,29
67124,15
67125,18
67126,28
67127,1
67128,8
67129,12
67130,14
67131,23
67132,22
67133,11
67134,24
67135,20
67136,23
67137,15
67138,8
67139,3
67140,6
67141,24
67142,10
67143,9
67144,27
67145,6
67146,3
67147,25
67148,1
67149,25
67150,24
67151,28
67152,17
67153,14
67154,24
67155,15
67156,4
67157,1
67158,21
67159,26
67160,21
67161,5
67162,23
67163,26
67164,15
67165,26
67166,11
67167,0
67168,2
67169,1
67170,3
67171,24
67172,22
67173,6
67174,10
67175,0
67176,29
67177,2
67178,29
67179,7
67180,23
67181,18
67182,10
67183,13
67184,21
67185,10
67186,12
67187,12
67188,12
67189,6
67190,8
67191,18
67192,13
67193,14
67194,26
67195,15
67196,8
67197,5
67198,23
67199,24
67200,4
67201,11
67202,24
67203,13
67204,12
67205,1
67206,21
67207,6
67208,19
67209,27
67210,25
67211,11
67212,29
67213,11
67214,26
67215,0
67216,5
67217,2
67218,27
67219,17
67220,11
67221,29
67222,9
67223,5
67224,19
67225,27
67226,19
67227,24
67228,22
67229,28
67230,28
67231,9
67232,12
67233,18
67234,9
67235,21
67236,3
67237,7
67238,7
67239,14
67240,25
67241,7
67242,8
67243,0
67244,9
67245,13
67246,5
67247,13
67248,29
67249,3
67250,10
67251,25
67252,3
67253,16
67254,14
67255,13
67256,10
67257,16
67258,3
67259,10
67260,0
67261,12
67262,28
67263,23
67264,29
67265,22
67266,9
67267,22
67268,19
67269,23
67270,15
67271,7
67272,28
67273,6
67274,15
67275,29
67276,6
67277,13
67278,10
67279,5
67280,22
67281,3
67282,4
67283,17
67284,1
67285,7
67286,20
67287,12
67288,24
67289,9
67290,9
67291,29
67292,20
67293,24
67294,3
67295,21
67296,25
67297,28
67298,5
67299,21
67300,25
67301,10
67302,4
67303,4
67304,23
67305,20
67306,29
67307,3
67308,4
67309,4
67310,12
67311,13
67312,19
67313,27
67314,6
67315,5
67316,23
67317,22
67318,11
67319,14
67320,4
67321,16
67322,4
67323,27
67324,5
67325,20
67326,29
67327,26
67328,15
67329,25
67330,25
67331,17
67332,17
67333,29
67334,5
67335,17
67336,2
67337,25
67338,25
67339,18
67340,9
67341,24
67342,18
67343,8
67344,3
67345,29
67346,15
67347,14
67348,27
67349,25
67350,5
67351,6
67352,14
67353,22
67354,12
67355,0
67356,10
67357,13
67358,6
67359,19
67360,29
67361,18
67362,12
67363,15
67364,17
67365,19
67366,28
67367,24
67368,16
67369,7
67370,0
67371,26
67372,27
67373,15
67374,19
67375,9
67376,1
67377,4
67378,20
67379,21
67380,25
67381,13
67382,23
67383,3
67384,7
67385,25
67386,21
67387,15
67388,10
67389,22
67390,7
67391,22
67392,12
67393,14
67394,27
67395,2
67396,1
67397,27
67398,27
67399,7
67400,5
67401,21
67402,20
67403,6
67404,25
67405,8
67406,18
67407,28
67408,11
67409,4
67410,5
67411,12
67412,0
67413,10
67414,24
67415,1
67416,14
67417,17
67418,8
67419,4
67420,24
67421,0
67422,7
67423,0
67424,10
67425,6
67426,4
67427,18
67428,1
67429,6
67430,8
67431,15
67432,9
67433,10
67434,25
67435,27
67436,7
67437,6
67438,6
67439,29
67440,18
67441,20
67442,5
67443,27
67444,16
67445,8
67446,27
67447,20
67448,24
67449,21
67450,20
67451,20
67452,29
67453,7
67454,1
67455,21
67456,10
67457,15
67458,5
67459,24
67460,21
67461,26
67462,5
67463,14
67464,7
67465,8
67466,7
67467,28
67468,23
67469,7
67470,21
67471,1
67472,20
67473,0
67474,23
67475,9
67476,16
67477,2
67478,29
67479,29
67480,19
67481,27
67482,5
67483,21
67484,3
67485,24
67486,9
67487,12
67488,19
67489,12
67490,26
67491,0
67492,4
67493,23
67494,17
67495,18
67496,26
67497,21
67498,25
67499,25
67500,29
67501,14
67502,5
67503,1
67504,15
67505,25
67506,29
67507,8
67508,21
67509,16
67510,7
67511,24
67512,3
67513,24
67514,13
67515,19
67516,16
67517,18
67518,27
67519,0
67520,17
67521,20
67522,18
67523,25
67524,27
67525,28
67526,27
67527,6
67528,26
67529,3
67530,13
67531,10
67532,29
67533,1
67534,15
67535,17
67536,19
67537,18
67538,0
67539,8
67540,4
67541,23
67542,21
67543,11
67544,6
67545,28
67546,16
67547,7
67548,0
67549,0
67550,6
67551,13
67552,26
67553,12
67554,5
67555,22
67556,23
67557,24
67558,19
67559,5
67560,2
67561,20
67562,23
67563,17
67564,8
67565,29
67566,29
67567,28
67568,1
67569,10
67570,25
67571,10
67572,27
67573,29
67574,6
67575,20
67576,27
67577,12
67578,23
67579,6
67580,26
67581,6
67582,21
67583,24
67584,19
67585,1
67586,13
67587,9
67588,8
67589,28
67590,26
67591,4
67592,19
67593,2
67594,1
67595,20
67596,23
67597,13
67598,4
67599,27
67600,3
67601,5
67602,19
67603,9
67604,7
67605,24
67606,13
67607,3
67608,28
67609,6
67610,4
67611,24
67612,14
67613,26
67614,28
67615,20
67616,29
67617,6
67618,28
67619,0
67620,29
67621,23
67622,14
67623,2
67624,21
67625,14
67626,18
67627,4
67628,3
67629,28
67630,22
67631,7
67632,16
67633,24
67634,16
67635,10
67636,15
67637,25
67638,7
67639,9
67640,18
67641,9
67642,18
67643,23
67644,10
67645,22
67646,15
67647,26
67648,8
67649,2
67650,5
67651,16
67652,17
67653,5
67654,2
67655,22
67656,0
67657,11
67658,4
67659,5
67660,20
67661,17
67662,21
67663,25
67664,14
67665,22
67666,16
67667,22
67668,4
67669,24
67670,13
67671,20
67672,22
67673,6
67674,6
67675,21
67676,5
67677,6
67678,13
67679,10
67680,5
67681,2
67682,14
67683,27
67684,8
67685,14
67686,15
67687,5
67688,22
67689,27
67690,4
67691,24
67692,23
67693,14
67694,14
67695,18
67696,1
67697,2
67698,27
67699,21
67700,24
67701,8
67702,28
67703,4
67704,11
67705,26
67706,29
67707,27
67708,16
67709,14
67710,16
67711,12
67712,12
67713,12
67714,21
67715,7
67716,23
67717,12
67718,29
67719,1
67720,13
67721,29
67722,3
67723,0
67724,3
67725,0
67726,26
67727,28
67728,27
67729,13
67730,13
67731,18
67732,27
67733,0
67734,11
67735,23
67736,5
67737,2
67738,11
67739,22
67740,2
67741,11
67742,21
67743,13
67744,18
67745,29
67746,0
67747,17
67748,27
67749,7
67750,22
67751,3
67752,25
67753,0
67754,6
67755,13
67756,17
67757,0
67758,25
67759,23
67760,15
67761,0
67762,17
67763,2
67764,15
67765,13
67766,27
67767,18
67768,5
67769,12
67770,14
67771,4
67772,10
67773,13
67774,0
67775,12
67776,16
67777,26
67778,0
67779,15
67780,18
67781,8
67782,11
67783,22
67784,22
67785,3
67786,22
67787,24
67788,22
67789,24
67790,15
67791,11
67792,17
67793,24
67794,13
67795,12
67796,23
67797,19
67798,6
67799,17
67800,8
67801,14
67802,28
67803,22
67804,16
67805,17
67806,26
67807,17
67808,21
67809,4
67810,28
67811,12
67812,2
67813,20
67814,4
67815,13
67816,17
67817,12
67818,3
67819,9
67820,0
67821,17
67822,28
67823,5
67824,28
67825,27
67826,16
67827,12
67828,5
67829,2
67830,11
67831,10
67832,3
67833,14
67834,4
67835,15
67836,20
67837,26
67838,21
67839,18
67840,3
67841,23
67842,20
67843,19
67844,25
67845,24
67846,18
67847,27
67848,26
67849,15
67850,13
67851,27
67852,24
67853,23
67854,6
67855,24
67856,2
67857,5
67858,19
67859,29
67860,21
67861,1
67862,5
67863,10
67864,2
67865,17
67866,12
67867,7
67868,0
67869,26
67870,10
67871,20
67872,20
67873,4
67874,26
67875,17
67876,14
67877,3
67878,25
67879,28
67880,10
67881,25
67882,29
67883,22
67884,13
67885,16
67886,12
67887,3
67888,16
67889,23
67890,4
67891,7
67892,15
67893,9
67894,5
67895,7
67896,4
67897,27
67898,9
67899,27
67900,15
67901,26
67902,22
67903,2
67904,0
67905,24
67906,28
67907,9
67908,28
67909,15
67910,11
67911,5
67912,25
67913,7
67914,5
67915,21
67916,13
67917,22
67918,15
67919,9
67920,10
67921,4
67922,17
67923,18
67924,25
67925,5
67926,3
67927,5
67928,22
67929,8
67930,13
67931,29
67932,16
67933,17
67934,6
67935,20
67936,2
67937,18
67938,27
67939,29
67940,4
67941,24
67942,4
67943,13
67944,17
67945,14
67946,4
67947,20
67948,20
67949,25
67950,4
67951,14
67952,15
67953,2
67954,11
67955,22
67956,22
67957,5
67958,1
67959,26
67960,17
67961,15
67962,17
67963,5
67964,29
67965,26
67966,10
67967,4
67968,2
67969,21
67970,19
67971,4
67972,25
67973,28
67974,13
67975,20
67976,15
67977,5
67978,0
67979,24
67980,19
67981,4
67982,20
67983,1
67984,20
67985,11
67986,21
67987,22
67988,16
67989,12
67990,28
67991,28
67992,21
67993,16
67994,12
67995,6
67996,8
67997,3
67998,25
67999,25
68000,16
68001,17
68002,0
68003,21
68004,11
68005,25
68006,11
68007,5
68008,26
68009,22
68010,12
68011,0
68012,6
68013,28
68014,19
68015,23
68016,27
68017,4
68018,21
68019,11
68020,19
68021,11
68022,21
68023,21
68024,22
68025,28
68026,8
68027,20
68028,6
68029,22
68030,17
68031,6
68032,22
68033,19
68034,16
68035,12
68036,17
68037,28
68038,6
68039,3
68040,10
68041,21
68042,20
68043,16
68044,23
68045,19
68046,29
68047,19
68048,13
68049,11
68050,27
68051,5
68052,2
68053,29
68054,0
68055,28
68056,14
68057,8
68058,16
68059,5
68060,11
68061,6
68062,14
68063,10
68064,4
68065,17
68066,12
68067,2
68068,3
68069,8
68070,18
68071,7
68072,9
68073,23
68074,24
68075,7
68076,1
68077,4
68078,12
68079,1
68080,22
68081,1
68082,29
68083,17
68084,13
68085,29
68086,7
68087,13
68088,28
68089,19
68090,16
68091,13
68092,23
68093,6
68094,5
68095,9
68096,8
68097,22
68098,8
68099,5
68100,18
68101,5
68102,21
68103,17
68104,23
68105,28
68106,19
68107,3
68108,4
68109,14
68110,6
68111,15
68112,16
68113,16
68114,17
68115,2
68116,0
68117,3
68118,16
68119,16
68120,10
68121,21
68122,18
68123,19
68124,12
68125,8
68126,3
68127,27
68128,27
68129,26
68130,2
68131,27
68132,5
68133,7
68134,29
68135,19
68136,20
68137,21
68138,11
68139,4
68140,29
68141,21
68142,18
68143,28
68144,9
68145,16
68146,20
68147,19
68148,12
68149,24
68150,14
68151,21
68152,10
68153,2
68154,23
68155,29
68156,16
68157,23
68158,3
68159,19
68160,20
68161,6
68162,15
68163,4
68164,26
68165,1
68166,12
68167,17
68168,25
68169,13
68170,17
68171,19
68172,18
68173,2
68174,17
68175,2
68176,12
68177,0
68178,25
68179,17
68180,23
68181,27
68182,7
68183,18
68184,0
68185,25
68186,16
68187,24
68188,4
68189,27
68190,18
68191,6
68192,16
68193,4
68194,23
68195,5
68196,12
68197,7
68198,20
68199,17
68200,2
68201,1
68202,27
68203,19
68204,28
68205,20
68206,22
68207,21
68208,29
68209,13
68210,24
68211,5
68212,0
68213,7
68214,29
68215,4
68216,15
68217,5
68218,6
68219,26
68220,4
68221,3
68222,15
68223,22
68224,9
68225,29
68226,1
68227,14
68228,6
68229,28
68230,6
68231,12
68232,4
68233,15
68234,17
68235,27
68236,24
68237,6
68238,29
68239,6
68240,6
68241,10
68242,18
68243,26
68244,26
68245,8
68246,3
68247,6
68248,29
68249,0
68250,29
68251,0
68252,15
68253,15
68254,15
68255,15
68256,13
68257,12
68258,24
68259,25
68260,16
68261,1
68262,2
68263,3
68264,26
68265,28
68266,5
68267,5
68268,24
68269,15
68270,14
68271,19
68272,5
68273,6
68274,16
68275,1
68276,27
68277,6
68278,28
68279,13
68280,23
68281,6
68282,14
68283,29
68284,28
68285,1
68286,2
68287,9
68288,14
68289,16
68290,3
68291,15
68292,9
68293,8
68294,16
68295,14
68296,1
68297,2
68298,18
68299,27
68300,29
68301,8
68302,21
68303,28
68304,27
68305,27
68306,22
68307,13
68308,0
68309,15
68310,18
68311,10
68312,23
68313,29
68314,15
68315,27
68316,27
68317,20
68318,2
68319,18
68320,28
68321,9
68322,7
68323,23
68324,3
68325,23
68326,11
68327,4
68328,19
68329,14
68330,12
68331,4
68332,21
68333,4
68334,26
68335,25
68336,6
68337,0
68338,8
68339,21
68340,7
68341,18
68342,5
68343,17
68344,24
68345,23
68346,16
68347,14
68348,9
68349,23
68350,0
68351,27
68352,1
68353,23
68354,21
68355,18
68356,27
68357,6
68358,26
68359,15
68360,23
68361,1
